[98] H 0 22 0 1.90736 2.20771 3.83842 8.77847 0 0 0 0
[99] H 0 22 0 0.0215032 0.845794 3.88159 0.0296642 0 0 0 0
[100] H 0 22 0 1.41787 0.800496 4.67385 1.89693 0 0 0 0
[101] H 0 22 0 0.035622 -6.16885 3.42716 8.50721 0 0 0 0
[102] H 0 22 0 0.773463 -6.33463 2.60841 218.025 0 0 0 0
[103] H 0 22 0 0.276053 -0.832633 0.364406 0.377401 0 0 0 0
[104] H 0 22 0 0.0441113 -0.182149 5.56724 0.0448451 0 0 0 0
[105] H 0 22 0 0.394669 -0.328508 1.86251 0.416157 0 0 0 0
[106] H 0 22 0 0.0157922 -0.579214 6.13037 0.0185161 0 0 0 0
[107] H 0 22 0 0.111226 -0.99251 3.97539 0.170656 0 0 0 0
[108] H 0 22 0 0.0114101 1.73094 5.05564 0.0332212 0 0 0 0
[109] H 0 22 0 0.0482053 2.28339 1.38418 0.238902 0 0 0 0
[110] H 0 22 0 0.107416 1.82212 3.66392 0.340867 0 0 0 0
[111] H 0 22 0 0.161347 4.22137 2.77135 5.49721 0 0 0 0
[112] H 0 22 0 0.151945 3.91426 1.9428 3.80866 0 0 0 0
[113] H 0 22 0 0.547474 1.71667 0.428177 1.57279 0 0 0 0
[114] H 0 22 0 0.0882609 2.02546 6.17491 0.340313 0 0 0 0
[115] H 0 22 0 0.326937 1.30491 0.1674 0.647096 0 0 0 0
[116] H 0 22 0 0.244446 1.34568 5.97026 0.501256 0 0 0 0
[117] H 0 22 0 0.466712 1.94818 3.99828 1.67047 0 0 0 0
[118] H 0 22 0 0.932376 1.99338 3.79838 3.48547 0 0 0 0
[119] H 0 22 0 0.898077 2.15144 3.90432 3.91271 0 0 0 0
[120] H 0 22 0 1.85294 2.06147 3.9577 7.39766 0 0 0 0
[121] H 0 22 0 1.30619 2.16242 3.93755 5.75194 0 0 0 0
[122] H 0 22 0 2.88043 2.11608 3.88564 12.1252 0 0 0 0
[123] H 0 22 0 7.46746 2.1083 3.89559 31.1977 0 0 0 0
[124] H 0 22 0 0.549799 2.05165 3.93064 2.17424 0 0 0 0
[125] H 0 22 0 0.156464 1.77335 3.37918 0.474111 0 0 0 0
[126] H 0 22 0 0.353951 1.27259 3.65008 0.681388 0 0 0 0
[127] H 0 22 0 0.0527109 0.444178 3.50673 0.0579967 0 0 0 0
[128] H 0 22 0 0.290485 1.43743 3.15926 0.645954 0 0 0 0
[129] H 0 22 0 0.0155601 3.9321 3.7072 0.397047 0 0 0 0
[130] H 0 22 0 0.136754 1.58954 3.46539 0.349098 0 0 0 0
[131] H 0 22 0 0.235294 2.00985 3.77169 0.89367 0 0 0 0
[132] H 0 22 0 0.557857 1.65079 3.86387 1.50705 0 0 0 0
[133] H 0 22 0 0.153068 3.53137 2.40908 2.61747 0 0 0 0
[134] H 0 22 0 0.0459312 3.73163 0.559051 0.959296 0 0 0 0
[135] H 0 22 0 0.0485959 2.83803 4.989 0.416483 0 0 0 0
[136] H 0 22 0 0.0958503 3.75693 2.89111 2.05312 0 0 0 0
[137] H 0 310 0 0.483608 3.85435 1.86194 11.4286 0 0 0 0
[138] H 0 22 0 0.516067 3.70321 3.1316 10.4767 0 0 0 0
[139] H 0 22 0 0.726825 3.80374 3.32802 16.3139 0 0 0 0
[140] H 0 22 0 0.912504 -0.954373 1.26934 1.36059 0 0 0 0
[141] H 0 22 0 0.372968 -1.09975 1.44948 0.622177 0 0 0 0
[142] H 0 22 0 5.68761 -0.985946 1.26622 8.68337 0 0 0 0
[143] H 0 22 0 0.599304 -1.05612 1.24574 0.965775 0 0 0 0
[144] H 0 22 0 1.3975 -0.976487 1.30859 2.11843 0 0 0 0
[145] H 0 11 0 0.0417378 -0.996125 1.30178 0.0642172 0 0 0 0
[146] H 0 -11 0 0.215665 -1.20158 1.21924 0.39101 0 0 0 0
4 Event
# sigmaGen 0.203633
# sigmaErr 0.0423257
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 24.7263 -3.50442 2.20055 411.636 1.5 2.4 0 0
0 21 0 24.3839 1.01708 5.61402 38.1213 1.5 2.4 0 0
0 21 0 8.31398 -3.45286 3.35842 131.453 1.5 2.4 0 0
0 21 0 5.56932 3.02479 2.92417 57.4705 1.5 2.4 0 0
0 21 0 5.39752 4.52858 4.51834 250.008 1.5 2.4 0 0
0 21 0 5.00551 -2.1305 6.26367 21.3681 1.5 2.4 0 0
0 21 0 4.69909 -2.10761 3.98512 19.6189 1.5 2.4 0 0
0 2 0 4.54363 5.48957 0.113721 551.583 1.5 2.4 0 0
0 21 0 4.36405 -1.38478 0.293501 9.26124 1.5 2.4 0 0
0 21 0 4.26792 0.9444 2.49844 6.31691 1.5 2.4 0 0
0 21 0 3.95583 1.70258 5.63776 11.2153 1.5 2.4 0 0
0 21 0 3.29522 -3.40935 2.55218 49.8872 1.5 2.4 0 0
0 21 0 3.13446 -4.57367 0.596009 151.879 1.5 2.4 0 0
0 21 0 3.03978 3.22871 0.15807 38.4329 1.5 2.4 0 0
0 -2 0 2.84401 -3.62047 3.01986 53.514 1.5 2.4 0 0
0 21 0 2.72624 1.63484 3.00697 7.25677 1.5 2.4 0 0
0 21 0 2.58624 3.06197 0.246334 27.6939 1.5 2.4 0 0
0 21 0 2.58341 -1.34847 1.50854 5.31039 1.5 2.4 0 0
0 21 0 2.40925 1.41606 4.78586 5.25638 1.5 2.4 0 0
0 21 0 2.23453 -2.84419 0.62141 19.2681 1.5 2.4 0 0
0 21 0 2.10505 -2.15435 4.22998 9.19723 1.5 2.4 0 0
0 21 0 2.0811 -2.93708 3.21098 19.6807 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 24.7263 -3.50442 2.20055 411.636 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 24.7277 -3.50442 2.20055 411.636 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 24.3839 1.01708 5.61402 38.1213 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 1
[9] V 0 0 0 1
[10] V 0 0 0 1.5
[11] V 0 0 0 1.5
[12] V 0 0 0 1.7
[13] V 0 0 0 1.7
[14] V 0 0 0 2.7
[15] V 0 0 0 2.7
[0]=>[1] P 0 21 0 23.7139 1.01708 5.61402 38.1213 1.5 2.4 0 0
[1]=>[2] P 0 21 0 23.113 1.0383 5.61856 37.4983 1.59758 2.32282 0.14951 0.2
[1]=>[3] P 0 21 0 0.610213 -0.0838432 5.44098 0.622927 1.59758 2.32282 0.14951 0.2
[2]=>[4] P 0 21 0 21.7162 1.04856 5.60787 35.4866 1.6461 2.28481 0.225644 0.3
[2]=>[5] P 0 21 0 1.41727 0.857553 5.78323 2.01175 1.6461 2.28481 0.225644 0.3
[4]=>[6] P 0 21 0 21.5505 1.02051 5.61068 34.2878 1.83715 2.13178 0.532001 0.7
[4]=>[7] P 0 21 0 0.176503 2.58624 5.2568 1.19881 1.83715 2.13178 0.532001 0.7
[6]=>[8] P 0 21 0 13.1213 1.05312 5.5076 21.3006 1.98465 2.01432 0.759606 1
[6]=>[9] P 0 21 0 8.60544 0.952657 5.76822 12.9872 1.98465 2.01432 0.759606 1
[9]=>[10] P 0 21 0 7.22798 1.00237 5.76738 11.2778 2.27299 1.85115 1.12518 1.5
[9]=>[11] P 0 21 0 1.37747 0.658928 5.77265 1.70941 2.27299 1.85115 1.12518 1.5
[8]=>[12] P 0 21 0 1.00916 0.639571 5.32497 1.23391 2.29254 1.71242 1.30244 1.7
[8]=>[13] P 0 21 0 12.1303 1.08138 5.52271 20.0667 2.29254 1.71242 1.30244 1.7
[13]=>[14] P 0 21 0 9.53021 1.08563 5.56079 15.7989 2.73051 1.29576 2.09119 2.7
[13]=>[15] P 0 21 0 2.63211 1.05604 5.38445 4.26781 2.73051 1.29576 2.09119 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.31398 -3.45286 3.35842 131.453 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[0]=>[1] P 0 21 0 8.31099 -3.45286 3.35842 131.453 1.5 2.4 0 0
[1]=>[2] P 0 21 0 5.36106 -3.58197 3.3404 96.4493 1.48148 2.39592 -0.299291 0.3
[1]=>[3] P 0 21 0 2.95237 -3.16388 3.39113 35.004 1.48148 2.39592 -0.299291 0.3
[2]=>[4] P 0 1 0 2.91933 -3.35697 3.40433 41.9559 1.20358 2.33993 -5.39008 5.4
[2]=>[5] P 0 -1 0 2.45479 -3.79254 3.26435 54.4935 1.20358 2.33993 -5.39008 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.56932 3.02479 2.92417 57.4705 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.5671 3.02479 2.92417 57.4705 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.39752 4.52858 4.51834 250.008 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.9
[3] V 0 0 0 16.9
[0]=>[1] P 0 21 0 5.39731 4.52858 4.51834 250.008 1.5 2.4 0 0
[1]=>[2] P 0 21 0 1.47536 4.34231 4.99838 56.7279 1.42964 2.042 16.8954 16.9
[1]=>[3] P 0 21 0 4.14509 4.53524 4.35321 193.28 1.42964 2.042 16.8954 16.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.00551 -2.1305 6.26367 21.3681 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.99446 -2.1305 6.26367 21.3681 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.69909 -2.10761 3.98512 19.6189 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 4.68823 -2.10761 3.98512 19.6189 1.5 2.4 0 0
[1]=>[2] P 0 21 0 1.25022 -1.97492 3.83745 4.60192 1.10282 1.95374 -2.42162 2.5
[1]=>[3] P 0 21 0 3.45652 -2.1467 4.03836 15.017 1.10282 1.95374 -2.42162 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.54363 5.48957 0.113721 551.583 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.55559 5.48957 0.113721 551.583 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.36405 -1.38478 0.293501 9.26124 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.32501 -1.38478 0.293501 9.26124 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.26792 0.9444 2.49844 6.31691 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22438 0.9444 2.49844 6.31691 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.95583 1.70258 5.63776 11.2153 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.94307 1.70258 5.63776 11.2153 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29522 -3.40935 2.55218 49.8872 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.29416 -3.40935 2.55218 49.8872 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13446 -4.57367 0.596009 151.879 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.1344 -4.57367 0.596009 151.879 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.03978 3.22871 0.15807 38.4329 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.6
[3] V 0 0 0 5.6
[0]=>[1] P 0 21 0 3.03816 3.22871 0.15807 38.4329 1.5 2.4 0 0
[1]=>[2] P 0 21 0 1.5293 3.26658 0.280766 20.0901 1.93717 2.46968 5.57949 5.6
[1]=>[3] P 0 21 0 1.53176 3.17375 0.0355717 18.3439 1.93717 2.46968 5.57949 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.84401 -3.62047 3.01986 53.514 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.86263 -3.62047 3.01986 53.514 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72624 1.63484 3.00697 7.25677 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.69471 1.63484 3.00697 7.25677 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58624 3.06197 0.246334 27.6939 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58488 3.06197 0.246334 27.6939 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58341 -1.34847 1.50854 5.31039 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.54603 -1.34847 1.50854 5.31039 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40925 1.41606 4.78586 5.25638 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37367 1.41606 4.78586 5.25638 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23453 -2.84419 0.62141 19.2681 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23209 -2.84419 0.62141 19.2681 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10505 -2.15435 4.22998 9.19723 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09495 -2.15435 4.22998 9.19723 1.5 2.4 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0811 -2.93708 3.21098 19.6807 1.5 2.4 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07892 -2.93708 3.21098 19.6807 1.5 2.4 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.7115 4.48434 4.33377 75.8468 0 0 0 0
[1] H 0 321 0 0.153848 4.79577 0.574572 9.32133 0 0 0 0
[2] H 0 -211 0 1.15009 3.19355 2.77069 14.0409 0 0 0 0
[3] H 0 -211 0 0.254875 3.6946 0.220055 5.13182 0 0 0 0
[4] H 0 -211 0 2.07012 3.42747 0.0340349 31.9124 0 0 0 0
[5] H 0 211 0 0.623361 2.32696 1.09808 3.22715 0 0 0 0
[6] H 0 -321 0 0.347074 7.74564 5.59144 401.126 0 0 0 0
[7] H 0 211 0 0.539607 8.26023 3.60752 1043.32 0 0 0 0
[8] H 0 -211 0 0.405206 7.63204 0.224844 418.023 0 0 0 0
[9] H 0 211 0 0.131904 7.70223 2.36896 145.97 0 0 0 0
[10] H 0 211 0 0.837218 -1.99802 0.594038 3.14688 0 0 0 0
[11] H 0 -211 0 1.8726 -2.01131 6.24339 7.12369 0 0 0 0
[12] H 0 211 0 0.490443 -0.812149 0.135093 0.675845 0 0 0 0
[13] H 0 211 0 0.488554 -1.12515 0.451156 0.843461 0 0 0 0
[14] H 0 -211 0 0.317416 -1.50575 1.60522 0.763458 0 0 0 0
[15] H 0 211 0 0.117626 -1.71806 2.93388 0.366014 0 0 0 0
[16] H 0 -211 0 0.808178 0.764472 1.33614 1.06525 0 0 0 0
[17] H 0 211 0 0.993399 0.513952 2.81513 1.13612 0 0 0 0
[18] H 0 -211 0 0.728303 0.151458 1.71474 0.749777 0 0 0 0
[19] H 0 2212 0 0.39078 -4.77801 2.31704 23.2461 0 0 0 0
[20] H 0 -2212 0 0.921769 -3.85023 0.000638332 21.6936 0 0 0 0
[21] H 0 -211 0 0.991353 -2.57649 3.14487 6.55779 0 0 0 0
[22] H 0 2212 0 0.922418 -2.82785 4.14678 7.88193 0 0 0 0
[23] H 0 321 0 0.365736 -2.43029 4.72286 2.15128 0 0 0 0
[24] H 0 -211 0 0.184136 -1.728 1.27115 0.552557 0 0 0 0
[25] H 0 211 0 0.996933 -0.12571 4.37649 1.01447 0 0 0 0
[26] H 0 -321 0 0.842859 0.697256 5.46969 1.16586 0 0 0 0
[27] H 0 -3112 0 3.32605 1.06765 5.57394 5.53969 0 0 0 0
[28] H 0 -211 0 2.30455 0.832927 5.60431 3.15435 0 0 0 0
[29] H 0 211 0 2.90993 1.13048 6.02978 4.97797 0 0 0 0
[30] H 0 211 0 0.409569 2.00314 0.113312 1.55183 0 0 0 0
[31] H 0 -211 0 0.549189 2.66378 4.76833 3.96213 0 0 0 0
[32] H 0 2212 0 1.45038 1.79454 4.4935 4.58091 0 0 0 0
[33] H 0 -2212 0 0.15605 2.56217 1.74214 1.3841 0 0 0 0
[34] H 0 211 0 1.18972 1.36686 3.53228 2.48919 0 0 0 0
[35] H 0 211 0 0.341251 -2.68748 0.763385 2.52275 0 0 0 0
[36] H 0 -211 0 0.716714 -1.4177 3.84898 1.57218 0 0 0 0
[37] H 0 321 0 0.215479 -3.68427 0.143045 4.32078 0 0 0 0
[38] H 0 -211 0 1.32656 -3.535 2.81483 22.7671 0 0 0 0
[39] H 0 211 0 0.478054 -3.49946 3.59478 7.91965 0 0 0 0
[40] H 0 211 0 1.05954 4.62775 5.65012 54.1919 0 0 0 0
[41] H 0 -211 0 0.045759 7.11095 2.36561 28.035 0 0 0 0
[42] H 0 211 0 1.34191 5.69974 0.190062 200.476 0 0 0 0
[43] H 0 -211 0 0.832263 4.75259 5.35968 48.2266 0 0 0 0
[44] H 0 211 0 0.293475 4.03201 3.55577 8.27599 0 0 0 0
[45] H 0 -321 0 0.545181 3.98041 4.13204 14.6076 0 0 0 0
[46] H 0 211 0 0.765731 3.25085 2.90871 9.89845 0 0 0 0
[47] H 0 321 0 0.290921 3.47178 3.74139 4.71341 0 0 0 0
[48] H 0 211 0 0.604808 2.73576 1.48981 4.68518 0 0 0 0
[49] H 0 -211 0 0.146028 5.48902 4.91246 17.6718 0 0 0 0
[50] H 0 211 0 0.626231 4.09179 0.815725 18.7448 0 0 0 0
[51] H 0 -211 0 0.0596566 3.42524 4.12365 0.928146 0 0 0 0
[52] H 0 211 0 0.208117 6.80607 2.70559 93.9974 0 0 0 0
[53] H 0 211 0 4.74347 -3.53445 2.2298 81.3631 0 0 0 0
[54] H 0 -211 0 9.61864 -3.47103 2.16139 154.864 0 0 0 0
[55] H 0 211 0 0.81382 -3.56228 1.97983 14.3532 0 0 0 0
[56] H 0 -211 0 2.58509 -3.41005 2.47647 39.1642 0 0 0 0
[57] H 0 211 0 0.577609 -2.61441 1.85599 3.96841 0 0 0 0
[58] H 0 -211 0 2.10266 -2.60127 0.154139 14.2515 0 0 0 0
[59] H 0 -211 0 1.14072 -0.843871 0.760588 1.57774 0 0 0 0
[60] H 0 211 0 0.375777 0.673587 1.97108 0.484822 0 0 0 0
[61] H 0 -211 0 0.573644 -0.619752 2.58987 0.701409 0 0 0 0
[62] H 0 211 0 0.229458 -0.514927 0.357388 0.295583 0 0 0 0
[63] H 0 -211 0 0.444946 0.775471 3.42366 0.601975 0 0 0 0
[64] H 0 211 0 0.589975 -1.4164 3.49579 1.29512 0 0 0 0
[65] H 0 -211 0 0.101881 -1.2048 2.15011 0.231913 0 0 0 0
[66] H 0 211 0 0.536326 -3.46461 1.38973 8.58104 0 0 0 0
[67] H 0 211 0 0.0518772 -4.91088 2.56009 3.52433 0 0 0 0
[68] H 0 -211 0 1.06883 -5.02524 0.473651 81.3448 0 0 0 0
[69] H 0 -211 0 2.00435 -3.30407 2.96764 27.3197 0 0 0 0
[70] H 0 211 0 0.471053 -3.08404 2.66826 5.15811 0 0 0 0
[71] H 0 -211 0 2.10575 -3.0695 3.45156 22.7189 0 0 0 0
[72] H 0 310 0 1.5332 -3.11506 3.48191 17.3164 0 0 0 0
[73] H 0 3122 0 2.2069 -3.26049 3.38175 28.8225 0 0 0 0
[74] H 0 211 0 0.415588 -3.20486 3.97325 5.13287 0 0 0 0
[75] H 0 -2212 0 1.73304 -2.676 3.84091 12.6822 0 0 0 0
[76] H 0 -2212 0 1.08485 -1.69649 4.12276 3.19893 0 0 0 0
[77] H 0 310 0 0.364318 -0.923982 5.46154 0.72788 0 0 0 0
[78] H 0 2112 0 1.71886 0.908342 5.63528 2.65022 0 0 0 0
[79] H 0 211 0 1.86197 1.14815 5.74536 3.23315 0 0 0 0
[80] H 0 -211 0 1.69887 1.48977 5.48419 3.96211 0 0 0 0
[81] H 0 -211 0 1.58098 1.42107 5.86731 3.46753 0 0 0 0
[82] H 0 -211 0 0.223146 -0.138917 4.75351 0.26503 0 0 0 0
[83] H 0 130 0 0.412216 -3.78477 4.99653 9.09236 0 0 0 0
[84] H 0 310 0 0.244058 4.8609 0.832031 15.7676 0 0 0 0
[85] H 0 310 0 1.52299 3.22735 2.96282 19.236 0 0 0 0
[86] H 0 130 0 0.725408 6.13359 1.24678 167.24 0 0 0 0
[87] H 0 22 0 1.38649 4.631 4.37401 71.1456 0 0 0 0
[88] H 0 22 0 1.03468 5.00164 4.63988 76.9096 0 0 0 0
[89] H 0 22 0 0.949156 4.09303 6.24625 28.4453 0 0 0 0
[90] H 0 22 0 0.352547 4.30019 6.13952 12.9962 0 0 0 0
[91] H 0 22 0 0.214272 6.02849 5.44119 44.4713 0 0 0 0
[92] H 0 22 0 0.521498 6.25123 5.10308 135.238 0 0 0 0
[93] H 0 22 0 0.094555 -2.1479 6.27497 0.410539 0 0 0 0
[94] H 0 22 0 0.363186 -1.69024 5.70385 1.01787 0 0 0 0
[95] H 0 211 0 0.661073 -1.29331 6.12819 1.30294 0 0 0 0
[96] H 0 -211 0 0.237544 -1.94902 5.96833 0.862281 0 0 0 0
[97] H 0 22 0 0.0782116 -2.59469 1.01974 0.526642 0 0 0 0
[98] H 0 22 0 1.09512 -2.29829 0.665441 5.50708 0 0 0 0
[99] H 0 211 0 0.770431 0.404036 2.46367 0.845771 0 0 0 0
[100] H 0 -211 0 0.0586605 0.92575 4.37464 0.163752 0 0 0 0
[101] H 0 211 0 0.424977 0.962642 2.94289 0.652667 0 0 0 0
[102] H 0 -211 0 0.045343 2.51728 5.83838 0.3154 0 0 0 0
[103] H 0 22 0 0.0930392 -2.96247 4.36002 0.902358 0 0 0 0
[104] H 0 22 0 0.569659 -2.51035 3.98934 3.52916 0 0 0 0
[105] H 0 211 0 0.93572 -2.02122 3.86847 3.59587 0 0 0 0
[106] H 0 -211 0 0.107472 -2.50746 4.14203 0.678432 0 0 0 0
[107] H 0 22 0 7.42039 1.08285 5.54187 12.2129 0 0 0 0
[108] H 0 22 0 1.4359 1.10764 5.57496 2.41056 0 0 0 0
[109] H 0 22 0 0.644772 -2.55819 2.87268 4.18774 0 0 0 0
[110] H 0 22 0 0.210685 -2.88838 2.71727 1.89824 0 0 0 0
[111] H 0 22 0 0.11025 5.51408 0.433366 13.6801 0 0 0 0
[112] H 0 22 0 1.4136 5.22496 0.252197 131.366 0 0 0 0
[113] H 0 22 0 0.263987 5.41749 0.906607 29.7404 0 0 0 0
[114] H 0 22 0 0.223402 4.95344 0.605982 15.8244 0 0 0 0
[115] H 0 22 0 0.189122 4.15425 3.06127 6.0254 0 0 0 0
[116] H 0 22 0 0.108406 3.79644 2.15968 2.41553 0 0 0 0
[117] H 0 22 0 0.209084 3.51118 3.84359 3.50398 0 0 0 0
[118] H 0 22 0 0.313913 3.04861 3.59847 3.31702 0 0 0 0
[119] H 0 22 0 0.0121128 0.699655 3.10426 0.0152005 0 0 0 0
[120] H 0 22 0 0.231234 2.27679 5.49138 1.13859 0 0 0 0
[121] H 0 22 0 0.381908 3.23578 1.47059 4.86274 0 0 0 0
[122] H 0 22 0 0.0562819 3.03966 0.537652 0.58944 0 0 0 0
[123] H 0 22 0 0.796634 -3.22846 2.47595 10.0696 0 0 0 0
[124] H 0 22 0 0.0276593 -4.07876 2.71994 0.817178 0 0 0 0
[125] H 0 22 0 5.99873 -3.56707 2.23041 106.301 0 0 0 0
[126] H 0 22 0 2.65312 -3.54756 2.25806 46.1078 0 0 0 0
[127] H 0 22 0 0.369144 -3.9581 1.56739 9.66728 0 0 0 0
[128] H 0 22 0 0.0423109 -3.65094 0.47942 0.815268 0 0 0 0
[129] H 0 22 0 0.531802 -2.50002 0.776494 3.26124 0 0 0 0
[130] H 0 22 0 0.153353 -2.42147 1.2469 0.870365 0 0 0 0
[131] H 0 22 0 0.432897 -1.76828 0.573067 1.30549 0 0 0 0
[132] H 0 22 0 0.626146 -1.51218 0.537454 1.4893 0 0 0 0
[133] H 0 22 0 0.0400298 1.93774 0.381908 0.141847 0 0 0 0
[134] H 0 22 0 0.187805 0.661596 1.15006 0.230429 0 0 0 0
[135] H 0 22 0 0.116488 -1.55552 1.19537 0.288228 0 0 0 0
[136] H 0 22 0 0.286466 -1.11594 0.595112 0.484132 0 0 0 0
[137] H 0 22 0 0.0345542 -5.3156 0.0759978 3.51575 0 0 0 0
[138] H 0 22 0 0.239319 -5.24061 1.74576 22.5905 0 0 0 0
[139] H 0 22 0 0.104612 -4.75677 3.02186 6.08724 0 0 0 0
[140] H 0 22 0 0.20132 -3.86703 2.88085 4.81366 0 0 0 0
[141] H 0 22 0 0.101455 -1.41066 3.58848 0.22029 0 0 0 0
[142] H 0 22 0 0.103352 -2.22089 2.51583 0.481828 0 0 0 0
[143] H 0 22 0 0.334509 -1.93317 3.95724 1.18016 0 0 0 0
[144] H 0 22 0 0.32047 -1.9914 4.36825 1.19572 0 0 0 0
[145] H 0 22 0 0.0228911 1.00543 4.12072 0.0354695 0 0 0 0
