[65] H 65 211 91 2.41483 -0.843883 0.145709 3.32986 0 0 0 0
[66] H 66 -211 91 0.921508 -0.912318 5.92186 1.33964 0 0 0 0
[67] H 67 211 91 0.0510618 -2.18976 0.977308 0.269828 0 0 0 0
[68] H 68 -211 91 0.569506 0.592132 2.13136 0.686633 0 0 0 0
[69] H 69 -211 91 0.555 4.05407 5.20732 15.9981 0 0 0 0
[70] H 70 130 91 0.0867105 7.59255 0.194249 85.991 0 0 0 0
[71] H 71 211 91 0.286746 6.74454 4.44884 121.782 0 0 0 0
[72] H 72 211 91 0.657342 -1.67925 6.14454 1.82882 0 0 0 0
[73] H 73 -211 91 0.178398 -3.80613 3.95404 4.01623 0 0 0 0
[74] H 74 211 91 0.203393 -1.71863 0.466082 0.601795 0 0 0 0
[75] H 75 -211 91 0.622386 -1.65631 3.86379 1.69577 0 0 0 0
[76] H 76 -211 91 0.865517 1.38642 3.29462 1.84471 0 0 0 0
[77] H 77 -211 91 0.255605 0.430198 1.54616 0.312521 0 0 0 0
[78] H 78 3122 91 0.415136 -4.72456 2.86414 23.4175 0 0 0 0
[79] H 79 211 91 0.247835 -3.83463 5.05403 5.73879 0 0 0 0
[80] H 80 -2212 91 0.377343 -5.15324 5.27947 32.6529 0 0 0 0
[81] H 81 321 91 0.129547 -6.41867 3.63123 39.7216 0 0 0 0
[82] H 82 -211 91 0.34879 -5.93721 1.92055 66.0748 0 0 0 0
[83] H 83 310 91 0.296504 -6.23377 0.60659 75.5622 0 0 0 0
[84] H 84 321 91 0.298994 -7.54182 5.37647 281.841 0 0 0 0
[85] H 85 -211 91 0.275397 -7.09515 3.27184 166.078 0 0 0 0
[86] H 86 -211 91 0.14095 -6.4849 1.42065 46.1738 0 0 0 0
[87] H 87 211 91 0.12213 -5.31373 0.229819 12.4038 0 0 0 0
[88] H 88 -211 91 0.116374 -6.2161 4.14018 29.1375 0 0 0 0
[89] H 89 310 91 0.521838 -5.45027 1.79191 60.7505 0 0 0 0
[90] H 90 310 91 0.307463 -8.05012 5.33146 481.823 0 0 0 0
[91] H 91 211 91 0.115419 6.5884 5.44049 41.933 0 0 0 0
[92] H 92 -211 91 0.186958 7.49561 3.11243 168.274 0 0 0 0
[93] H 93 22 91 0.34907 7.39221 0.0295265 283.32 0 0 0 0
[94] H 94 22 91 0.32206 6.99676 6.25237 176.02 0 0 0 0
[95] H 95 211 91 0.0961504 7.7268 4.07933 109.05 0 0 0 0
[96] H 96 -211 91 0.377555 7.92229 4.67391 520.664 0 0 0 0
[97] H 97 22 91 0.502388 7.23366 1.01957 347.974 0 0 0 0
[98] H 98 22 91 0.102146 7.67978 0.626274 110.53 0 0 0 0
[99] H 99 22 91 0.315701 1.81655 3.80242 0.996537 0 0 0 0
[100] H 100 11 91 0.00973241 2.35347 2.18885 0.0516674 0 0 0 0
[101] H 101 -11 91 0.0134557 2.43823 2.14884 0.0776416 0 0 0 0
[102] H 102 22 91 0.344506 4.43138 1.56153 14.4795 0 0 0 0
[103] H 103 22 91 0.00176988 10.6274 5.44567 36.5021 0 0 0 0
[104] H 104 22 91 0.0156666 -7.56033 0.853084 15.0437 0 0 0 0
[105] H 105 22 91 0.838462 -6.47557 1.15473 272.119 0 0 0 0
[106] H 106 22 91 0.0371671 -3.86407 4.41483 0.886062 0 0 0 0
[107] H 107 22 91 0.545433 -3.00504 4.0751 5.51885 0 0 0 0
[108] H 108 211 91 0.261358 -5.76085 2.91585 41.5067 0 0 0 0
[109] H 109 -211 91 0.468007 -5.61629 3.13518 64.3211 0 0 0 0
[110] H 110 22 91 0.0972994 -2.12184 3.41238 0.411883 0 0 0 0
[111] H 111 22 91 0.212997 -2.09354 4.38778 0.877211 0 0 0 0
[112] H 112 211 91 0.30915 -2.92344 5.77473 2.8876 0 0 0 0
[113] H 113 -211 91 0.0621055 -4.55958 2.5343 2.9705 0 0 0 0
[114] H 114 211 91 0.0908972 -1.10259 1.01173 0.206342 0 0 0 0
[115] H 115 -211 91 0.340599 -1.43287 0.643084 0.767115 0 0 0 0
[116] H 116 22 91 0.28633 -0.62069 4.93251 0.343279 0 0 0 0
[117] H 117 22 91 0.0286529 0.113252 3.53383 0.0288369 0 0 0 0
[118] H 118 211 91 1.72085 -2.50552 3.16515 10.6113 0 0 0 0
[119] H 119 -211 91 1.83609 -2.32883 3.09614 9.51498 0 0 0 0
[120] H 120 22 91 0.210457 2.73135 0.621878 1.62249 0 0 0 0
[121] H 121 22 91 0.18214 2.98472 6.25265 1.80606 0 0 0 0
[122] H 122 22 91 0.454361 1.69851 3.70171 1.28329 0 0 0 0
[123] H 123 22 91 0.0354046 4.69489 4.4936 1.93655 0 0 0 0
[124] H 124 211 91 0.125164 2.36568 2.84323 0.686787 0 0 0 0
[125] H 125 -211 91 0.288864 2.85893 3.22861 2.53143 0 0 0 0
[126] H 126 22 91 0.460477 0.411948 5.10717 0.500104 0 0 0 0
[127] H 127 22 91 0.176877 -0.0412339 4.98551 0.177028 0 0 0 0
[128] H 128 22 91 0.2617 -2.09869 3.33931 1.08318 0 0 0 0
[129] H 129 22 91 0.00908053 -1.56774 0.883159 0.022721 0 0 0 0
[130] H 130 22 91 0.293174 -3.25288 4.91062 3.79712 0 0 0 0
[131] H 131 22 91 0.362568 -3.99006 1.74499 9.80325 0 0 0 0
[132] H 132 22 91 0.0505972 -3.79017 0.725105 1.12038 0 0 0 0
[133] H 133 22 91 0.14054 -4.90455 4.72972 9.48009 0 0 0 0
[134] H 134 22 91 0.377354 -5.48038 4.6777 45.2716 0 0 0 0
[135] H 135 211 91 0.508818 -6.74605 0.776265 216.424 0 0 0 0
[136] H 136 -211 91 0.125077 -6.43151 4.02349 38.8436 0 0 0 0
[137] H 137 22 91 0.21292 -4.34677 3.93751 8.2231 0 0 0 0
[138] H 138 22 91 0.0246122 -4.566 1.57117 1.18347 0 0 0 0
[139] H 139 22 91 0.117064 4.42082 3.07705 4.86848 0 0 0 0
[140] H 140 22 91 0.146537 3.43295 3.14214 2.27133 0 0 0 0
[141] H 141 22 91 0.472238 3.76349 1.68939 10.1819 0 0 0 0
[142] H 142 22 91 0.140649 4.19724 1.39993 4.67783 0 0 0 0
[143] H 143 22 91 0.169828 1.30717 3.60372 0.336793 0 0 0 0
[144] H 144 22 91 0.0409992 2.00165 1.97555 0.154493 0 0 0 0
[145] H 145 22 91 0.0922206 2.10257 2.44279 0.383146 0 0 0 0
[146] H 146 22 91 0.165048 2.52631 1.38709 1.03875 0 0 0 0
[147] H 147 22 91 0.0816892 -0.152592 0.559689 0.082642 0 0 0 0
[148] H 148 22 91 0.244021 -0.810988 1.25527 0.328763 0 0 0 0
[149] H 149 22 91 0.0860241 -4.28475 2.23547 3.1226 0 0 0 0
[150] H 150 22 91 0.0655957 -2.74096 2.82082 0.510545 0 0 0 0
[151] H 151 22 91 0.288845 3.32366 6.21165 4.01462 0 0 0 0
[152] H 152 22 91 0.0924286 3.80329 0.610922 2.07367 0 0 0 0
[153] H 153 22 91 0.0411881 9.22823 4.78703 209.659 0 0 0 0
[154] H 154 22 91 0.212538 7.94252 5.2236 299.089 0 0 0 0
[155] H 155 22 91 0.298845 2.62007 3.19435 2.06345 0 0 0 0
[156] H 156 22 91 0.373668 2.74514 3.5808 2.9204 0 0 0 0
[157] H 157 22 91 0.244665 -0.49481 5.822 0.275232 0 0 0 0
[158] H 158 22 91 0.145113 -0.988783 5.3022 0.222023 0 0 0 0
[159] H 159 22 91 0.22161 -3.76933 0.930744 4.80607 0 0 0 0
[160] H 160 22 91 0.117244 -4.32508 1.56108 4.43094 0 0 0 0
[161] H 161 22 91 0.13467 6.38741 3.50314 40.018 0 0 0 0
[162] H 162 22 91 0.34639 6.50623 2.87953 115.919 0 0 0 0
[163] H 163 22 91 0.0296328 8.09516 1.7383 48.5762 0 0 0 0
[164] H 164 22 91 0.121083 7.09434 4.98081 72.9598 0 0 0 0
[165] H 165 22 91 0.055997 0.99528 6.05593 0.0860982 0 0 0 0
[166] H 166 22 91 0.0610964 2.48439 1.68341 0.368938 0 0 0 0
[167] H 167 22 91 0.121701 1.56153 0.765063 0.302788 0 0 0 0
[168] H 168 22 91 0.0296815 3.40757 1.52574 0.448562 0 0 0 0
[169] H 169 22 91 0.202978 2.21172 2.22328 0.937851 0 0 0 0
[170] H 170 22 91 0.0515194 2.86415 3.43721 0.453143 0 0 0 0
[171] H 171 22 91 0.100071 -3.22465 3.44047 1.26013 0 0 0 0
[172] H 172 22 91 0.0517149 -2.5312 1.33442 0.327048 0 0 0 0
[173] H 173 22 91 0.0787566 -2.7028 5.932 0.590222 0 0 0 0
[174] H 174 22 91 0.0845205 -3.62425 4.4482 1.58575 0 0 0 0
[175] H 175 22 91 0.050798 -1.693 2.26944 0.142735 0 0 0 0
[176] H 176 22 91 0.109698 -2.1049 4.42112 0.45679 0 0 0 0
[177] H 177 22 91 0.0619627 -5.2811 1.14924 6.09065 0 0 0 0
[178] H 178 22 91 0.163786 -5.22839 2.61609 15.2729 0 0 0 0
[179] H 179 22 91 0.280075 -2.93976 1.23431 2.6557 0 0 0 0
[180] H 180 22 91 0.0610205 -3.70899 0.554511 1.24595 0 0 0 0
[181] H 181 22 91 0.170138 -0.613002 1.2746 0.203118 0 0 0 0
[182] H 182 22 91 0.0333347 -1.99102 2.31797 0.124331 0 0 0 0
[183] H 183 22 91 0.810562 -2.21989 3.23837 3.77515 0 0 0 0
[184] H 184 22 91 0.425145 -2.085 3.42478 1.73648 0 0 0 0
[185] H 185 22 91 1.05364 2.48245 2.88459 6.35031 0 0 0 0
[186] H 186 22 91 0.458006 2.67165 2.92764 3.32807 0 0 0 0
[187] H 187 22 91 0.019195 -1.90373 0.933248 0.0658381 0 0 0 0
[188] H 188 22 91 0.384704 -0.820391 6.07121 0.521591 0 0 0 0
[189] H 189 22 91 0.142585 -5.72636 6.0348 21.8765 0 0 0 0
[190] H 190 22 91 0.0920412 -5.82668 1.00629 15.6117 0 0 0 0
5 Event
# sigmaGen 0.0340315
# sigmaErr 0.00930128
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 10.0166 -1.32166 1.49333 20.707 0 0 0 0
[1]=>[2] P 0 21 0 6.43527 -1.03968 1.77968 10.2776 0.00748668 0.0964559 -0.168481 0.2
[1]=>[3] P 0 21 0 4.25152 -1.54201 1.05158 10.4295 0.00748668 0.0964559 -0.168481 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.75731 -0.804299 5.46101 9.10792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.24864 2.50452 3.50299 32.3443 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.65594 0.844282 4.52568 6.47911 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.338919 5.83867 6.04587 58.1816 0 0 0 0
[1] H 1 211 83 0.881325 2.15269 5.38933 3.84695 0 0 0 0
[2] H 2 -211 84 1.86241 0.775979 4.48861 2.4558 0 0 0 0
[3] H 3 3222 84 0.90841 1.74401 4.52999 2.92985 0 0 0 0
[4] H 4 -3222 84 0.551392 3.37779 4.40653 8.17588 0 0 0 0
[5] H 5 211 84 0.391646 7.50443 0.390211 355.63 0 0 0 0
[6] H 6 -211 84 0.100126 8.48498 0.58202 242.381 0 0 0 0
[7] H 7 -211 84 0.59395 6.92405 1.01868 301.856 0 0 0 0
[8] H 8 211 83 0.634005 -2.645 4.39969 4.48916 0 0 0 0
[9] H 9 -211 83 0.203732 -7.24904 1.54248 143.301 0 0 0 0
[10] H 10 211 83 0.0276595 -7.39531 4.98011 22.5198 0 0 0 0
[11] H 11 -211 83 0.681678 -6.99805 0.513443 373.048 0 0 0 0
[12] H 12 -2112 84 0.853922 -5.43204 1.3053 97.6161 0 0 0 0
[13] H 13 211 84 0.473173 -3.18524 5.62628 5.7305 0 0 0 0
[14] H 14 -211 84 0.538392 -2.73848 2.16728 4.18243 0 0 0 0
[15] H 15 211 84 0.22466 -2.98316 0.345103 2.22858 0 0 0 0
[16] H 16 3112 84 0.607192 -3.56753 0.686786 10.8311 0 0 0 0
[17] H 17 2212 84 1.39287 -1.59292 1.67424 3.68807 0 0 0 0
[18] H 18 -2212 84 0.981464 -2.10849 2.39404 4.20712 0 0 0 0
[19] H 19 321 84 0.0887092 -4.60766 2.5566 4.47426 0 0 0 0
[20] H 20 -321 84 0.353797 -1.90577 0.60783 1.31227 0 0 0 0
[21] H 21 321 83 0.4731 2.82529 2.07649 4.03395 0 0 0 0
[22] H 22 -321 83 0.103174 1.82477 3.64224 0.592835 0 0 0 0
[23] H 23 211 83 0.455613 -0.136675 5.84804 0.480588 0 0 0 0
[24] H 24 -211 84 0.794886 0.110422 5.81671 0.811824 0 0 0 0
[25] H 25 211 84 0.617628 2.97396 2.8672 6.06062 0 0 0 0
[26] H 26 -211 84 0.391311 2.20564 1.79655 1.80274 0 0 0 0
[27] H 27 321 84 0.195879 6.63558 3.16171 74.6042 0 0 0 0
[28] H 28 -211 84 0.266921 5.09567 5.11453 21.7972 0 0 0 0
[29] H 29 -211 84 0.175273 4.65982 4.72541 9.2578 0 0 0 0
[30] H 30 211 83 4.235 2.44643 3.4118 24.6346 0 0 0 0
[31] H 31 2112 83 0.513708 2.356 3.84376 2.89076 0 0 0 0
[32] H 32 -3122 83 0.766789 0.335361 2.77899 1.37889 0 0 0 0
[33] H 33 -321 83 0.230954 -1.85073 2.59571 0.90048 0 0 0 0
[34] H 34 211 84 0.211612 -5.9508 3.12541 40.6364 0 0 0 0
[35] H 35 -211 84 0.439119 -8.12356 0.997208 740.579 0 0 0 0
[36] H 36 211 84 0.531028 -6.62283 3.90957 199.686 0 0 0 0
[37] H 37 321 91 0.178829 5.80449 3.15307 29.6708 0 0 0 0
[38] H 38 -321 91 0.165243 4.79196 0.392054 9.97194 0 0 0 0
[39] H 39 211 91 0.307317 4.3315 3.97559 11.6899 0 0 0 0
[40] H 40 130 91 0.33566 1.88398 2.32955 1.2345 0 0 0 0
[41] H 41 -211 91 0.648971 1.62533 3.91825 1.71797 0 0 0 0
[42] H 42 211 91 0.158863 3.34354 6.10287 2.25657 0 0 0 0
[43] H 43 -211 91 0.176726 7.65449 0.601722 186.454 0 0 0 0
[44] H 44 211 91 0.551651 6.64925 4.00793 212.994 0 0 0 0
[45] H 45 211 91 0.451961 5.2783 3.34964 44.3019 0 0 0 0
[46] H 46 211 91 0.314869 -3.79332 3.98591 6.99555 0 0 0 0
[47] H 47 -211 91 0.600611 -3.97128 1.98615 15.9382 0 0 0 0
[48] H 48 211 91 0.281854 -7.8621 0.0610332 365.983 0 0 0 0
[49] H 49 -211 91 0.257322 -6.78053 2.85237 113.291 0 0 0 0
[50] H 50 310 91 0.200692 -9.13865 4.29611 934.037 0 0 0 0
[51] H 51 310 91 0.117346 -7.37742 4.88757 93.8466 0 0 0 0
[52] H 52 2112 91 0.866116 -5.85 3.71702 150.376 0 0 0 0
[53] H 53 211 91 0.568055 -0.964285 2.48102 0.864606 0 0 0 0
[54] H 54 -211 91 1.38165 -1.38082 1.33217 2.92519 0 0 0 0
[55] H 55 211 91 0.209912 2.20642 3.62667 0.974923 0 0 0 0
[56] H 56 -211 91 2.96739 -0.709205 5.5619 3.74806 0 0 0 0
[57] H 57 211 91 0.307865 1.48419 5.80112 0.727462 0 0 0 0
[58] H 58 -211 91 0.610545 1.36443 3.95245 1.28032 0 0 0 0
[59] H 59 211 91 0.190892 5.35999 0.341671 20.3045 0 0 0 0
[60] H 60 -211 91 0.664919 4.45879 3.63653 28.723 0 0 0 0
[61] H 61 -211 91 0.403433 5.78726 4.64464 65.7842 0 0 0 0
[62] H 62 321 91 0.372144 8.31708 5.02148 761.626 0 0 0 0
[63] H 63 211 91 0.256782 4.97964 5.47732 18.6723 0 0 0 0
[64] H 64 211 91 0.180315 0.34234 5.07374 0.236548 0 0 0 0
[65] H 65 -211 91 0.477596 2.2186 4.08083 2.22598 0 0 0 0
[66] H 66 -321 91 0.18545 2.37056 6.16459 1.11624 0 0 0 0
[67] H 67 211 91 0.219273 -0.213107 0.49719 0.264154 0 0 0 0
[68] H 68 130 91 0.484713 0.238786 5.17492 0.704425 0 0 0 0
[69] H 69 211 91 0.38719 -2.96969 6.1163 3.78488 0 0 0 0
[70] H 70 -211 91 0.376899 -3.63958 1.82955 7.18172 0 0 0 0
[71] H 71 321 91 0.289146 -4.58267 4.20212 14.1458 0 0 0 0
[72] H 72 -211 91 0.214221 -4.72383 1.21303 12.0623 0 0 0 0
[73] H 73 211 91 0.0947859 -6.10406 3.17963 21.217 0 0 0 0
[74] H 74 -211 91 0.832436 -4.80277 0.482167 50.7189 0 0 0 0
[75] H 75 130 91 0.59374 1.871 4.7156 2.03558 0 0 0 0
[76] H 76 310 91 0.34751 4.75027 1.74581 20.0965 0 0 0 0
[77] H 77 130 91 0.501167 7.51326 3.70638 459.116 0 0 0 0
[78] H 78 130 91 0.237415 6.11334 1.91864 53.6398 0 0 0 0
[79] H 79 310 91 0.147878 6.99825 0.318017 80.9442 0 0 0 0
[80] H 80 130 91 0.397998 7.30909 2.11734 297.269 0 0 0 0
[81] H 81 130 91 0.34456 -4.10238 4.84344 10.4349 0 0 0 0
[82] H 82 22 91 0.358894 3.60797 2.76125 6.62488 0 0 0 0
[83] H 83 22 91 0.0274529 2.38152 3.14672 0.149807 0 0 0 0
[84] H 84 22 91 0.546393 6.75154 4.41089 233.685 0 0 0 0
[85] H 85 22 91 0.743572 5.92963 6.27681 139.798 0 0 0 0
[86] H 86 22 91 0.0105011 7.32702 0.197634 7.98527 0 0 0 0
[87] H 87 22 91 0.305894 -4.71926 6.01973 17.1444 0 0 0 0
[88] H 88 22 91 0.263685 -5.43469 1.94275 30.2217 0 0 0 0
[89] H 89 -3122 91 1.17318 -2.19357 0.917528 5.44107 0 0 0 0
[90] H 90 22 91 0.0579039 -1.25633 5.98947 0.109937 0 0 0 0
[91] H 91 22 91 0.331517 -0.672998 1.55064 0.409471 0 0 0 0
[92] H 92 22 91 0.9836 -0.908633 1.56031 1.41835 0 0 0 0
[93] H 93 22 91 0.245194 -2.38927 0.919677 1.34822 0 0 0 0
[94] H 94 22 91 0.559823 -2.07463 1.10136 2.2637 0 0 0 0
[95] H 95 22 91 0.159424 -1.81463 6.07838 0.502323 0 0 0 0
[96] H 96 22 91 0.091744 -1.94989 0.969349 0.32891 0 0 0 0
[97] H 97 22 91 0.809841 -0.355587 5.3728 0.861581 0 0 0 0
[98] H 98 22 91 0.269178 -0.549316 5.15807 0.310822 0 0 0 0
[99] H 99 22 91 0.122278 0.753639 5.96732 0.158678 0 0 0 0
[100] H 100 22 91 0.0152711 -1.39506 3.83391 0.0327032 0 0 0 0
[101] H 101 22 91 0.0491707 1.05342 0.910197 0.0790712 0 0 0 0
[102] H 102 22 91 0.160387 -0.346818 0.997109 0.17013 0 0 0 0
[103] H 103 22 91 0.603864 2.54136 6.05624 3.85739 0 0 0 0
[104] H 104 22 91 0.0881506 1.98407 6.20997 0.32659 0 0 0 0
[105] H 105 211 91 0.0810078 6.39855 3.91464 24.3422 0 0 0 0
[106] H 106 -211 91 0.434499 6.24364 0.505879 111.825 0 0 0 0
[107] H 107 22 91 0.467108 6.25526 1.82765 121.623 0 0 0 0
[108] H 108 22 91 0.134973 -4.50161 2.0161 6.08545 0 0 0 0
[109] H 109 22 91 0.188644 -6.78659 4.78198 83.5589 0 0 0 0
[110] H 110 22 91 0.265566 -6.4706 4.17689 85.7612 0 0 0 0
[111] H 111 22 91 0.296354 -6.63376 3.72037 112.665 0 0 0 0
[112] H 112 22 91 0.100839 -7.93485 0.782315 140.818 0 0 0 0
[113] H 113 22 91 0.288568 -8.6172 0.40298 797.295 0 0 0 0
[114] H 114 22 91 0.0189472 5.1226 1.74728 1.58945 0 0 0 0
[115] H 115 22 91 0.12886 2.97179 0.848993 1.26141 0 0 0 0
[116] H 116 22 91 0.274796 6.41823 1.4243 84.2136 0 0 0 0
[117] H 117 22 91 0.00586817 8.78944 5.88666 19.261 0 0 0 0
[118] H 118 22 91 0.146799 -5.76055 4.32091 23.3064 0 0 0 0
[119] H 119 22 91 0.0966 -6.35814 5.31946 27.8774 0 0 0 0
[120] H 120 22 91 0.834138 -1.91559 1.08601 2.89372 0 0 0 0
[121] H 121 22 91 0.190446 -2.09497 1.3741 0.785431 0 0 0 0
[122] H 122 22 91 0.963913 -1.06466 1.71929 1.5638 0 0 0 0
[123] H 123 22 91 0.507652 -1.22077 1.83255 0.935295 0 0 0 0
[124] H 124 22 91 0.352758 1.06079 5.20119 0.570558 0 0 0 0
[125] H 125 22 91 0.36603 1.4273 5.27381 0.806616 0 0 0 0
[126] H 126 22 91 0.36951 -1.26695 4.96355 0.707927 0 0 0 0
[127] H 127 22 91 0.672813 -1.02979 5.09315 1.06222 0 0 0 0
[128] H 128 22 91 0.325147 7.04881 0.0874824 187.201 0 0 0 0
[129] H 129 22 91 0.180348 7.08376 0.651231 107.527 0 0 0 0
[130] H 130 22 91 0.0647268 5.60096 4.03461 8.76043 0 0 0 0
[131] H 131 22 91 0.12437 5.4728 5.72914 14.8081 0 0 0 0
[132] H 132 22 91 0.295024 5.91535 1.41442 54.6806 0 0 0 0
[133] H 133 22 91 0.101354 6.64571 1.64238 38.9949 0 0 0 0
[134] H 134 22 91 0.118513 -2.96482 2.08817 1.15211 0 0 0 0
[135] H 135 22 91 0.251883 -3.16761 2.86169 2.99649 0 0 0 0
[136] H 136 22 91 0.0629286 4.89828 5.39091 4.2183 0 0 0 0
[137] H 137 22 91 0.0938536 5.00417 1.2452 6.99395 0 0 0 0
[138] H 138 22 91 0.0350118 -6.46253 2.50719 11.2156 0 0 0 0
[139] H 139 22 91 0.100181 -4.50917 2.48858 4.5511 0 0 0 0
[140] H 140 22 91 0.0280542 -6.21709 4.24723 7.03104 0 0 0 0
[141] H 141 22 91 0.145562 -5.00529 6.23196 10.8594 0 0 0 0
[142] H 142 22 91 0.108115 -5.31559 4.25102 11.0001 0 0 0 0
[143] H 143 22 91 0.046018 -5.89619 0.256393 8.36728 0 0 0 0
[144] H 144 22 91 0.205279 6.64429 1.29766 78.8664 0 0 0 0
[145] H 145 22 91 0.165987 6.48386 0.568211 54.3187 0 0 0 0
[146] H 146 22 91 0.294615 7.34158 3.48978 227.317 0 0 0 0
[147] H 147 22 91 0.0369616 8.36711 2.74763 79.5265 0 0 0 0
[148] H 148 22 91 0.102847 -6.7238 5.99279 42.7831 0 0 0 0
[149] H 149 22 91 0.0668161 -6.04403 1.36609 14.0845 0 0 0 0
[150] H 150 22 91 0.113363 -6.58888 2.76001 41.2055 0 0 0 0
[151] H 151 22 91 0.0442893 -5.48193 4.46782 5.32166 0 0 0 0
[152] H 152 22 91 0.170423 -6.27054 0.666993 45.0567 0 0 0 0
[153] H 153 22 91 0.0192241 -8.00325 5.51563 28.7464 0 0 0 0
6 Event
# sigmaGen 0.0341789
# sigmaErr 0.00777899
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 9.1698 0.873155 3.19969 12.9287 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 6.23964 -0.927301 6.2487 9.68714 0 0 0 0
[1]=>[2] P 0 21 0 1.88854 -0.788139 0.403803 2.65362 0.19312 -0.00666182 -0.205994 0.3
[1]=>[3] P 0 21 0 4.59997 -0.942177 6.07357 7.03353 0.19312 -0.00666182 -0.205994 0.3
[3]=>[4] P 0 21 0 4.37328 -0.834396 6.09976 6.05334 0.512965 -0.0747043 -0.561737 0.8
[3]=>[5] P 0 21 0 0.255298 -1.99045 5.60851 0.980189 0.512965 -0.0747043 -0.561737 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45542 1.1815 4.58381 4.46965 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.220382 -4.49846 2.88812 9.906 0 0 0 0
[1] H 1 211 83 0.589006 0.350187 1.70236 0.640874 0 0 0 0
[2] H 2 211 84 0.7119 -3.25313 1.58924 9.22363 0 0 0 0
[3] H 3 2112 84 0.178133 -5.03509 4.80326 13.7235 0 0 0 0
[4] H 4 -2112 84 0.0255544 -7.63279 4.52748 26.3992 0 0 0 0
[5] H 5 321 84 0.0259388 -9.05076 3.61239 110.565 0 0 0 0
[6] H 6 -321 84 0.0553274 -9.3505 1.96082 318.26 0 0 0 0
[7] H 7 211 84 1.01347 -7.12127 3.57021 627.348 0 0 0 0
[8] H 8 -211 84 0.419315 -5.03015 1.91756 32.0702 0 0 0 0
[9] H 9 2212 84 0.202401 -6.58489 1.50337 73.2822 0 0 0 0
[10] H 10 211 83 0.388829 5.50819 0.645589 47.9636 0 0 0 0
[11] H 11 -211 83 0.829666 1.05181 4.05463 1.33979 0 0 0 0
[12] H 12 211 83 0.634345 1.32022 0.769006 1.27991 0 0 0 0
[13] H 13 321 83 0.449408 0.0109776 4.00997 0.667617 0 0 0 0
[14] H 14 -211 84 0.384021 0.22054 0.505738 0.417423 0 0 0 0
[15] H 15 211 84 1.0412 -0.646094 5.92482 1.27385 0 0 0 0
[16] H 16 -321 84 0.211549 -0.115195 0.620621 0.537652 0 0 0 0
[17] H 17 211 84 0.3029 0.961304 6.22515 0.474941 0 0 0 0
[18] H 18 -211 84 0.385216 1.00059 3.04137 0.610844 0 0 0 0
[19] H 19 2212 84 0.243192 2.59758 0.46217 1.89138 0 0 0 0
[20] H 20 -2212 84 0.189479 4.13621 6.23428 6.00267 0 0 0 0
[21] H 21 211 84 0.279217 4.27678 0.71145 10.0559 0 0 0 0
[22] H 22 -211 83 0.287292 -8.51003 6.14973 713.101 0 0 0 0
