0 21 0 5.22158 0.833093 5.11325 7.14084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.68
[3] V 0 0 0 0.68
[0]=>[1] P 0 21 0 5.01469 0.833093 5.11325 7.14084 0 0 0 0
[1]=>[2] P 0 21 0 0.986275 1.02328 5.61941 1.60902 0.186337 -0.439678 0.445472 0.68
[1]=>[3] P 0 21 0 4.17953 0.758532 4.99859 5.53183 0.186337 -0.439678 0.445472 0.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.83502 -0.841503 5.04072 3.89945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.74021 -0.841503 5.04072 3.89945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36304 -3.8904 0.744876 57.8366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36268 -3.8904 0.744876 57.8366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.32601 -0.549478 0.783181 2.71297 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.45
[3] V 0 0 0 2.45
[0]=>[1] P 0 2 0 2.1651 -0.549478 0.783181 2.71297 0 0 0 0
[1]=>[2] P 0 2 0 0.926302 -0.695365 0.634673 1.25659 1.38562 1.37949 -1.12925 2.45
[1]=>[3] P 0 21 0 1.2432 -0.425752 0.893651 1.47183 1.38562 1.37949 -1.12925 2.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.17633 -1.49133 3.73922 5.13771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.24
[3] V 0 0 0 0.24
[0]=>[1] P 0 -2 0 2.15447 -1.49133 3.73922 5.13771 0 0 0 0
[1]=>[2] P 0 -2 0 0.924317 -1.59876 3.91543 2.43111 -0.0831985 -0.0566303 -0.212253 0.24
[1]=>[3] P 0 21 0 1.25162 -1.38516 3.6094 2.71449 -0.0831985 -0.0566303 -0.212253 0.24
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.233549 0.214004 0.224939 0.276697 0 0 0 0
[1] H 0 211 0 0.442862 2.01742 1.10985 1.70011 0 0 0 0
[2] H 0 -211 0 2.40076 0.783815 5.26137 3.17984 0 0 0 0
[3] H 0 211 0 0.471552 -0.330154 3.85018 0.516694 0 0 0 0
[4] H 0 -211 0 2.45557 -0.19241 5.20725 2.50505 0 0 0 0
[5] H 0 -211 0 0.615338 -2.72387 3.43756 4.71089 0 0 0 0
[6] H 0 211 0 0.87192 -1.36725 1.20138 1.82737 0 0 0 0
[7] H 0 -211 0 0.323134 -2.93893 6.05739 3.06464 0 0 0 0
[8] H 0 2112 0 0.223734 8.82191 1.52704 758.59 0 0 0 0
[9] H 0 -2212 0 0.167999 9.05989 5.59294 722.667 0 0 0 0
[10] H 0 211 0 0.159139 7.20717 4.45398 107.344 0 0 0 0
[11] H 0 321 0 0.0681945 7.30039 4.25214 50.4965 0 0 0 0
[12] H 0 -211 0 0.347129 2.16618 3.44216 1.54056 0 0 0 0
[13] H 0 211 0 0.545438 -0.248155 0.613175 0.57938 0 0 0 0
[14] H 0 211 0 0.266214 -1.71272 0.552634 0.774635 0 0 0 0
[15] H 0 -211 0 0.39166 -1.48304 4.98914 0.918008 0 0 0 0
[16] H 0 211 0 0.496132 -2.85256 5.57943 4.31609 0 0 0 0
[17] H 0 321 0 0.0895638 8.3529 4.38474 189.987 0 0 0 0
[18] H 0 -211 0 0.231975 5.87922 0.721804 41.4697 0 0 0 0
[19] H 0 130 0 0.2464 7.97901 5.17194 359.626 0 0 0 0
[20] H 0 -211 0 0.416788 6.44366 1.89568 131.018 0 0 0 0
[21] H 0 211 0 0.353555 4.11273 0.852034 10.8072 0 0 0 0
[22] H 0 -211 0 0.41134 5.11466 4.2076 34.2341 0 0 0 0
[23] H 0 211 0 0.215817 1.20231 3.8332 0.415657 0 0 0 0
[24] H 0 -211 0 0.260885 3.09503 1.63899 2.89046 0 0 0 0
[25] H 0 -211 0 0.295367 0.32003 1.96183 0.340538 0 0 0 0
[26] H 0 211 0 0.516887 -0.805425 4.86323 0.707703 0 0 0 0
[27] H 0 -211 0 0.35152 -1.73417 3.47703 1.03602 0 0 0 0
[28] H 0 310 0 0.175498 5.77945 1.38815 28.3987 0 0 0 0
[29] H 0 22 0 3.79114 1.22971 2.22455 7.03753 0 0 0 0
[30] H 0 22 0 2.88214 1.20273 2.1939 5.23046 0 0 0 0
[31] H 0 22 0 0.162827 -0.631073 5.59872 0.19634 0 0 0 0
[32] H 0 22 0 0.106928 -1.45359 6.1822 0.24124 0 0 0 0
[33] H 0 211 0 0.11879 -1.37475 4.11807 0.286212 0 0 0 0
[34] H 0 -211 0 0.0950606 -0.18071 5.04441 0.169749 0 0 0 0
[35] H 0 22 0 0.0674419 2.30862 0.774497 0.342602 0 0 0 0
[36] H 0 22 0 0.11742 2.08337 5.36167 0.47884 0 0 0 0
[37] H 0 211 0 0.282221 1.04841 5.28086 0.473118 0 0 0 0
[38] H 0 -211 0 0.286957 0.252978 3.2152 0.327426 0 0 0 0
[39] H 0 22 0 0.182526 -1.88277 0.625049 0.613635 0 0 0 0
[40] H 0 22 0 0.450436 -2.57483 2.80982 2.97405 0 0 0 0
[41] H 0 22 0 0.138572 -2.73649 3.96574 1.07377 0 0 0 0
[42] H 0 22 0 0.110755 -3.71882 4.34487 2.28378 0 0 0 0
[43] H 0 22 0 0.344828 -2.56905 0.917027 2.26381 0 0 0 0
[44] H 0 22 0 0.244424 -2.71467 0.471855 1.85345 0 0 0 0
[45] H 0 211 0 0.139411 -3.33512 0.269766 1.9649 0 0 0 0
[46] H 0 -211 0 0.172287 -3.13901 1.63562 1.9969 0 0 0 0
[47] H 0 211 0 0.653739 -3.40077 0.875081 9.81376 0 0 0 0
[48] H 0 -211 0 0.234286 -4.27555 0.108759 8.42762 0 0 0 0
[49] H 0 211 0 0.176764 3.61586 5.86363 3.29167 0 0 0 0
[50] H 0 -211 0 0.228439 2.83464 4.64217 1.95619 0 0 0 0
[51] H 0 22 0 0.303434 2.66543 5.96297 2.19137 0 0 0 0
[52] H 0 22 0 0.182291 2.1366 5.75488 0.782819 0 0 0 0
[53] H 0 22 0 0.171903 -0.881491 4.76235 0.243127 0 0 0 0
[54] H 0 22 0 1.00624 -0.936123 4.44105 1.48029 0 0 0 0
[55] H 0 22 0 0.0430625 -3.84064 0.961546 1.00286 0 0 0 0
[56] H 0 22 0 0.266163 -2.87955 0.171344 2.37716 0 0 0 0
[57] H 0 22 0 0.392981 -2.84523 1.04402 3.39215 0 0 0 0
[58] H 0 22 0 0.00568359 -4.82497 5.35668 0.354061 0 0 0 0
[59] H 0 22 0 0.0741065 3.87427 2.5336 1.78479 0 0 0 0
[60] H 0 22 0 0.0952974 4.68899 1.02356 5.18194 0 0 0 0
[61] H 0 22 0 0.0480232 6.48709 4.36141 15.7664 0 0 0 0
[62] H 0 22 0 0.101265 6.47011 1.72908 32.6863 0 0 0 0
[63] H 0 22 0 0.104157 1.32201 3.05706 0.209228 0 0 0 0
[64] H 0 22 0 0.412875 0.839078 3.49162 0.566947 0 0 0 0
[65] H 0 22 0 0.125401 -0.810506 5.99044 0.168895 0 0 0 0
[66] H 0 22 0 0.0782325 0.36722 5.43354 0.0835669 0 0 0 0
[67] H 0 22 0 0.0424737 -0.393225 2.72109 0.0458 0 0 0 0
[68] H 0 22 0 0.178083 0.522563 4.04428 0.202956 0 0 0 0
[69] H 0 22 0 0.352227 -2.69322 4.32733 2.61474 0 0 0 0
[70] H 0 22 0 0.0160571 -2.10675 0.0635904 0.066983 0 0 0 0
[71] H 0 22 0 0.194949 -3.42235 0.165905 2.98995 0 0 0 0
[72] H 0 22 0 0.167786 -2.84213 5.98583 1.44385 0 0 0 0
[73] H 0 22 0 0.103488 2.80734 3.50163 0.860305 0 0 0 0
[74] H 0 22 0 0.293967 3.52096 3.76248 4.97485 0 0 0 0
8 Event
# sigmaGen 0.149643
# sigmaErr 0.0344884
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06598 1.25256 5.52245 13.3726 0 0 0 0
0 21 0 5.84098 -1.86271 2.7243 19.2647 0 0 0 0
0 21 0 2.63557 0.391327 0.730055 2.83996 0 0 0 0
0 1 0 2.44477 -0.946787 3.57659 3.65773 0 0 0 0
0 21 0 2.44438 0.500559 2.43629 2.75706 0 0 0 0
0 21 0 2.0518 2.02669 6.17143 7.92066 0 0 0 0
0 -1 0 1.67868 -2.18309 2.37279 7.68697 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06598 1.25256 5.52245 13.3726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.48
[3] V 0 0 0 0.48
[4] V 0 0 0 1.56
[5] V 0 0 0 1.56
[0]=>[1] P 0 21 0 6.60192 1.25256 5.52245 13.3726 0 0 0 0
[1]=>[2] P 0 21 0 2.72016 0.727193 5.01895 3.61279 0.171645 -0.163381 0.380756 0.48
[1]=>[3] P 0 21 0 4.41875 1.40378 5.82402 9.7598 0.171645 -0.163381 0.380756 0.48
[3]=>[4] P 0 21 0 3.45221 1.54629 5.84046 8.52895 0.60997 -0.380091 1.31589 1.56
[3]=>[5] P 0 21 0 0.968667 0.684408 5.76542 1.23085 0.60997 -0.380091 1.31589 1.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.84098 -1.86271 2.7243 19.2647 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.56
[3] V 0 0 0 0.56
[4] V 0 0 0 1.25
[5] V 0 0 0 1.25
[6] V 0 0 0 2.16
[7] V 0 0 0 2.16
[0]=>[1] P 0 21 0 5.70921 -1.86271 2.7243 19.2647 0 0 0 0
[1]=>[2] P 0 21 0 5.06247 -1.95754 2.64593 18.3931 -0.151718 0.0672613 -0.521601 0.56
[1]=>[3] P 0 21 0 0.771793 -0.468858 3.26355 0.871678 -0.151718 0.0672613 -0.521601 0.56
[2]=>[4] P 0 21 0 4.58587 -1.91548 2.67249 15.9906 -0.318777 0.157587 -1.18067 1.25
[2]=>[5] P 0 21 0 0.493486 -2.25911 2.39659 2.40245 -0.318777 0.157587 -1.18067 1.25
[4]=>[6] P 0 21 0 3.89947 -1.86215 2.75598 12.8932 -0.551559 0.275569 -2.04749 2.16
[4]=>[7] P 0 21 0 0.771829 -2.06146 2.23759 3.0974 -0.551559 0.275569 -2.04749 2.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63557 0.391327 0.730055 2.83996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.46678 0.391327 0.730055 2.83996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.44477 -0.946787 3.57659 3.65773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.49
[3] V 0 0 0 1.49
[0]=>[1] P 0 1 0 2.3625 -0.946787 3.57659 3.65773 0 0 0 0
[1]=>[2] P 0 1 0 1.42024 -0.814552 3.64233 2.00236 -0.872752 -0.405552 -1.05353 1.49
[1]=>[3] P 0 21 0 0.942357 -1.11905 3.47743 1.66664 -0.872752 -0.405552 -1.05353 1.49
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44438 0.500559 2.43629 2.75706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27793 0.500559 2.43629 2.75706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0518 2.02669 6.17143 7.92066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.03538 2.02669 6.17143 7.92066 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.67868 -2.18309 2.37279 7.68697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.78
[3] V 0 0 0 2.78
[0]=>[1] P 0 -1 0 1.69468 -2.18309 2.37279 7.68697 0 0 0 0
[1]=>[2] P 0 -1 0 0.824897 -2.30123 2.56914 4.19974 -0.440504 0.426123 -2.68472 2.78
[1]=>[3] P 0 21 0 0.898979 -2.02348 2.1928 3.4925 -0.440504 0.426123 -2.68472 2.78
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 2.05225 -0.816131 3.37722 2.92928 0 0 0 0
[1] H 0 -2212 0 0.383639 -0.840079 3.42463 1.07622 0 0 0 0
[2] H 0 211 0 0.701809 -0.336117 2.70747 0.754842 0 0 0 0
[3] H 0 -211 0 0.291302 2.05083 4.72163 1.1595 0 0 0 0
[4] H 0 321 0 1.38451 1.84365 6.02222 4.51138 0 0 0 0
[5] H 0 -211 0 0.548982 0.698728 2.23429 0.702539 0 0 0 0
[6] H 0 211 0 0.56628 -0.527147 5.48428 0.661687 0 0 0 0
[7] H 0 211 0 0.576038 -1.66234 0.0854024 1.57914 0 0 0 0
[8] H 0 -211 0 0.0211563 -4.36361 1.28469 0.842582 0 0 0 0
[9] H 0 -211 0 1.04506 -1.60551 2.54746 2.71091 0 0 0 0
[10] H 0 211 0 0.744914 -2.28448 2.94544 3.69829 0 0 0 0
[11] H 0 211 0 0.574242 -1.10434 3.12128 0.971548 0 0 0 0
[12] H 0 -211 0 0.296301 0.0246789 2.36903 0.327609 0 0 0 0
[13] H 0 310 0 0.974035 0.862561 0.711994 1.44762 0 0 0 0
[14] H 0 -321 0 0.195294 0.209955 6.0703 0.532509 0 0 0 0
[15] H 0 211 0 0.451128 1.5159 4.22219 1.08566 0 0 0 0
[16] H 0 -211 0 0.287408 1.03591 0.913019 0.476796 0 0 0 0
[17] H 0 211 0 0.504966 1.09747 5.96283 0.852348 0 0 0 0
[18] H 0 -211 0 0.526687 0.062064 0.547027 0.545847 0 0 0 0
[19] H 0 211 0 0.650721 1.52477 6.00838 1.57177 0 0 0 0
[20] H 0 211 0 1.03932 0.902228 5.0532 1.49833 0 0 0 0
[21] H 0 -211 0 0.50403 1.85382 5.31918 1.65428 0 0 0 0
[22] H 0 211 0 1.1838 1.20736 5.61379 2.16116 0 0 0 0
[23] H 0 -211 0 0.464713 0.787146 0.449213 0.631876 0 0 0 0
[24] H 0 211 0 0.0845228 2.43227 3.5648 0.504534 0 0 0 0
[25] H 0 -211 0 0.223294 2.18631 1.19528 1.01609 0 0 0 0
[26] H 0 -211 0 0.177611 -0.529787 4.08274 0.246454 0 0 0 0
[27] H 0 211 0 0.528514 -2.05636 2.87947 2.10427 0 0 0 0
[28] H 0 130 0 0.620669 1.07358 6.13668 1.12956 0 0 0 0
[29] H 0 211 0 0.0727131 1.72435 3.22186 0.252485 0 0 0 0
[30] H 0 -211 0 0.174382 0.116288 5.0226 0.224281 0 0 0 0
[31] H 0 22 0 0.0460044 0.206336 0.189776 0.0469871 0 0 0 0
[32] H 0 22 0 0.234171 0.419652 5.08032 0.255095 0 0 0 0
[33] H 0 22 0 1.52679 -1.58009 2.78925 3.86381 0 0 0 0
[34] H 0 22 0 0.0254044 -2.2275 2.5999 0.119204 0 0 0 0
[35] H 0 22 0 1.81124 -2.15673 2.41288 7.9319 0 0 0 0
[36] H 0 22 0 0.692204 -2.21052 2.30495 3.19454 0 0 0 0
[37] H 0 22 0 0.183673 -0.545331 2.62291 0.211667 0 0 0 0
[38] H 0 22 0 0.0941677 -1.51441 2.81931 0.224434 0 0 0 0
[39] H 0 22 0 0.453865 0.639915 0.858803 0.550006 0 0 0 0
[40] H 0 22 0 0.0637943 1.39976 1.01249 0.137186 0 0 0 0
[41] H 0 22 0 0.42105 0.96368 5.18611 0.632166 0 0 0 0
[42] H 0 22 0 0.111786 1.5497 5.37003 0.275127 0 0 0 0
[43] H 0 22 0 0.583133 -0.764939 1.35235 0.762221 0 0 0 0
[44] H 0 22 0 0.098591 -0.401337 1.78375 0.106638 0 0 0 0
[45] H 0 22 0 0.0122246 -0.791019 1.43518 0.0162528 0 0 0 0
[46] H 0 22 0 0.527037 -0.77207 3.43256 0.692078 0 0 0 0
[47] H 0 22 0 0.219566 0.206266 5.97801 0.224253 0 0 0 0
[48] H 0 22 0 0.358806 0.645486 5.79003 0.436186 0 0 0 0
9 Event
# sigmaGen 0.157502
# sigmaErr 0.0344381
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.22883 0.444722 5.54052 9.05607 0 0 0 0
0 21 0 3.73162 0.390345 1.3885 4.01954 0 0 0 0
0 21 0 3.27498 -2.25403 1.60077 15.7708 0 0 0 0
0 21 0 3.26313 -1.64154 2.73749 8.74 0 0 0 0
0 21 0 2.94275 2.72139 3.05386 22.4639 0 0 0 0
0 21 0 2.00171 0.266284 1.30643 2.0731 0 0 0 0
0 21 0 1.81551 -0.151965 2.70801 1.83651 0 0 0 0
0 1 0 1.49095 -1.9017 3.21585 5.22749 0 0 0 0
0 2 0 1.45731 -2.34926 4.3679 7.89932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.22883 0.444722 5.54052 9.05607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.17851 0.444722 5.54052 9.05607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73162 0.390345 1.3885 4.01954 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.56
[3] V 0 0 0 0.56
[0]=>[1] P 0 21 0 3.2886 0.390345 1.3885 4.01954 0 0 0 0
[1]=>[2] P 0 21 0 2.80978 0.506278 1.51225 3.33127 0.0830606 0.450573 0.183419 0.56
[1]=>[3] P 0 21 0 0.60877 -0.271862 0.78231 0.68827 0.0830606 0.450573 0.183419 0.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27498 -2.25403 1.60077 15.7708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.26839 -2.25403 1.60077 15.7708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26313 -1.64154 2.73749 8.74 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.05
[3] V 0 0 0 4.05
[0]=>[1] P 0 21 0 3.2388 -1.64154 2.73749 8.74 0 0 0 0
[1]=>[2] P 0 21 0 1.79255 -1.64655 2.84877 4.85976 -1.37993 0.590109 -3.72912 4.05
[1]=>[3] P 0 21 0 1.46914 -1.61964 2.60157 3.88489 -1.37993 0.590109 -3.72912 4.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.94275 2.72139 3.05386 22.4639 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.93983 2.72139 3.05386 22.4639 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00171 0.266284 1.30643 2.0731 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75343 0.266284 1.30643 2.0731 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.81551 -0.151965 2.70801 1.83651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.52277 -0.151965 2.70801 1.83651 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.49095 -1.9017 3.21585 5.22749 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.66
[3] V 0 0 0 5.66
[0]=>[1] P 0 1 0 1.49573 -1.9017 3.21585 5.22749 0 0 0 0
[1]=>[2] P 0 1 0 0.627691 -2.17548 3.26686 2.85793 -1.61502 -0.120155 -5.30216 5.66
[1]=>[3] P 0 21 0 0.867172 -1.6444 3.17894 2.37736 -1.61502 -0.120155 -5.30216 5.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.45731 -2.34926 4.3679 7.89932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.79
[3] V 0 0 0 1.79
[0]=>[1] P 0 2 0 1.48087 -2.34926 4.3679 7.89932 0 0 0 0
[1]=>[2] P 0 2 0 0.977709 -2.15565 4.25385 4.31563 -0.113327 -0.315852 -1.742 1.79
[1]=>[3] P 0 21 0 0.520572 -2.60945 4.5833 3.58883 -0.113327 -0.315852 -1.742 1.79
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.97896 -1.60938 2.53687 5.14695 0 0 0 0
[1] H 0 -211 0 0.127866 -1.96305 6.09844 0.48477 0 0 0 0
[2] H 0 2212 0 0.347116 -2.41523 2.04327 2.17122 0 0 0 0
[3] H 0 -2112 0 1.38953 -2.05528 1.65733 5.5939 0 0 0 0
[4] H 0 2112 0 0.890917 -0.174387 0.652012 1.30419 0 0 0 0
[5] H 0 -3122 0 1.80043 0.173671 1.86686 2.14127 0 0 0 0
[6] H 0 -321 0 0.521757 -0.352361 1.2445 0.742409 0 0 0 0
[7] H 0 -3112 0 1.06003 1.03428 1.80642 2.06258 0 0 0 0
[8] H 0 211 0 1.90177 2.14711 3.18682 8.25196 0 0 0 0
[9] H 0 -211 0 0.0165619 3.47831 3.25146 0.302698 0 0 0 0
[10] H 0 211 0 0.21421 -0.521824 4.5898 0.281134 0 0 0 0
[11] H 0 -211 0 0.942463 -2.47772 4.70304 5.65557 0 0 0 0
[12] H 0 211 0 1.23017 -1.88694 2.95876 4.15458 0 0 0 0
[13] H 0 310 0 0.267404 1.99032 3.12876 1.11401 0 0 0 0
[14] H 0 310 0 0.395799 1.67247 3.4662 1.19916 0 0 0 0
[15] H 0 130 0 0.223094 2.00476 1.72506 0.97907 0 0 0 0
[16] H 0 -211 0 0.16527 2.59863 2.04098 1.12588 0 0 0 0
[17] H 0 -211 0 0.478983 2.36424 1.06018 2.57351 0 0 0 0
[18] H 0 211 0 1.56643 0.576397 5.7435 1.83923 0 0 0 0
[19] H 0 211 0 1.01151 -0.0623186 5.39735 1.02304 0 0 0 0
[20] H 0 -211 0 0.0923023 1.71528 0.713043 0.29935 0 0 0 0
[21] H 0 321 0 0.506235 -1.29608 5.60562 1.11019 0 0 0 0
[22] H 0 -211 0 0.22634 -0.706447 2.20727 0.317526 0 0 0 0
[23] H 0 310 0 0.491909 -0.179545 4.37936 0.705319 0 0 0 0
[24] H 0 130 0 0.197719 2.07888 6.16209 0.944513 0 0 0 0
[25] H 0 211 0 0.163653 -2.88338 3.90874 1.47381 0 0 0 0
[26] H 0 -211 0 0.190545 -1.36746 2.71927 0.421999 0 0 0 0
[27] H 0 211 0 0.572257 -2.03548 2.23362 2.23232 0 0 0 0
[28] H 0 -211 0 0.645001 -1.67643 2.45501 1.78999 0 0 0 0
[29] H 0 22 0 0.490034 -1.36596 1.66625 1.02285 0 0 0 0
[30] H 0 22 0 0.116656 -0.812859 1.73641 0.157365 0 0 0 0
[31] H 0 3122 0 0.873988 0.568299 1.46446 1.51097 0 0 0 0
[32] H 0 22 0 0.0487596 1.37372 2.57851 0.102473 0 0 0 0
[33] H 0 22 0 0.575219 2.15436 4.40711 2.51323 0 0 0 0
[34] H 0 22 0 0.409636 1.10739 4.67954 0.687546 0 0 0 0
[35] H 0 22 0 0.0395904 0.0759269 6.2044 0.0397046 0 0 0 0
[36] H 0 22 0 1.12459 0.0874606 5.55337 1.1289 0 0 0 0
[37] H 0 22 0 0.425295 0.01872 5.70161 0.42537 0 0 0 0
[38] H 0 22 0 1.05081 0.193628 5.60108 1.07057 0 0 0 0
[39] H 0 211 0 0.738537 0.714755 5.34541 0.945712 0 0 0 0
[40] H 0 -211 0 0.323649 0.176584 4.82994 0.357111 0 0 0 0
[41] H 0 22 0 0.0673152 -2.95297 2.29446 0.646727 0 0 0 0
[42] H 0 22 0 0.0718396 -2.87516 5.92939 0.638819 0 0 0 0
[43] H 0 22 0 0.172876 1.15677 3.31097 0.302027 0 0 0 0
[44] H 0 22 0 0.134282 1.01528 2.40587 0.209645 0 0 0 0
[45] H 0 22 0 0.0960711 -0.640223 2.94455 0.116442 0 0 0 0
[46] H 0 22 0 0.0287273 0.83536 6.11078 0.0393473 0 0 0 0
[47] H 0 22 0 0.205854 -2.31772 3.10256 1.05511 0 0 0 0
[48] H 0 22 0 0.15126 -2.96452 2.71017 1.47002 0 0 0 0
[49] H 0 22 0 0.119987 -1.4094 1.43333 0.260238 0 0 0 0
[50] H 0 22 0 0.35734 -2.01003 1.66449 1.35745 0 0 0 0
[51] H 0 22 0 0.0516592 3.50343 1.65296 0.85907 0 0 0 0
[52] H 0 22 0 0.0871022 2.64993 3.91525 0.61946 0 0 0 0
[53] H 0 22 0 0.0378762 2.51997 1.12463 0.236892 0 0 0 0
[54] H 0 22 0 0.125555 2.04218 3.62154 0.491993 0 0 0 0
[55] H 0 22 0 0.173929 1.99484 5.45573 0.651108 0 0 0 0
[56] H 0 22 0 0.0249889 1.55618 2.25469 0.0618679 0 0 0 0
[57] H 0 22 0 0.247046 0.548072 6.19521 0.285088 0 0 0 0
[58] H 0 22 0 0.0327647 1.72987 5.34262 0.0953001 0 0 0 0
