[9] H 0 211 0 1.29559 -3.07922 3.70971 14.1145 0 0 0 0
[10] H 0 -321 0 1.23614 -4.08973 3.20772 36.9273 0 0 0 0
[11] H 0 211 0 2.02895 -4.25756 2.785 71.674 0 0 0 0
[12] H 0 -211 0 0.179855 -3.60601 2.75719 3.31642 0 0 0 0
[13] H 0 211 0 0.609268 -4.00756 4.73179 16.7647 0 0 0 0
[14] H 0 2112 0 0.67531 -3.7903 0.0851169 14.985 0 0 0 0
[15] H 0 -2212 0 0.205141 -6.00905 1.47851 41.7671 0 0 0 0
[16] H 0 211 0 0.534974 -5.05552 4.99885 41.967 0 0 0 0
[17] H 0 -211 0 1.09918 4.59374 2.59253 54.3401 0 0 0 0
[18] H 0 211 0 0.51744 4.0529 3.92836 14.8982 0 0 0 0
[19] H 0 211 0 1.42779 2.6149 3.02787 9.80922 0 0 0 0
[20] H 0 211 0 1.35666 2.49946 4.27489 8.31616 0 0 0 0
[21] H 0 321 0 1.1817 3.99158 5.64888 32.0034 0 0 0 0
[22] H 0 -321 0 1.98657 4.12522 5.59079 61.4841 0 0 0 0
[23] H 0 211 0 0.194199 3.60358 0.334275 3.57179 0 0 0 0
[24] H 0 321 0 0.659861 4.43419 5.34842 27.816 0 0 0 0
[25] H 0 2112 0 1.52917 4.4108 1.18321 62.9685 0 0 0 0
[26] H 0 -2112 0 0.383091 4.81363 1.77873 23.6143 0 0 0 0
[27] H 0 -211 0 1.34492 2.94591 1.83868 12.8317 0 0 0 0
[28] H 0 211 0 0.760663 2.95412 0.197486 7.31778 0 0 0 0
[29] H 0 -211 0 0.648879 0.460681 1.40347 0.732382 0 0 0 0
[30] H 0 3122 0 1.1002 0.0315579 3.33667 1.56729 0 0 0 0
[31] H 0 -2212 0 0.26833 2.33216 3.97625 1.68114 0 0 0 0
[32] H 0 211 0 0.254938 1.29444 0.852036 0.519173 0 0 0 0
[33] H 0 -211 0 0.137787 3.0025 0.602548 1.39762 0 0 0 0
[34] H 0 -211 0 0.546375 1.18759 2.12769 0.989038 0 0 0 0
[35] H 0 211 0 3.23176 1.05306 0.71202 5.19739 0 0 0 0
[36] H 0 -211 0 0.148255 2.34821 0.698211 0.795304 0 0 0 0
[37] H 0 211 0 0.780593 1.00297 0.871034 1.21529 0 0 0 0
[38] H 0 2212 0 2.02854 0.98144 6.02674 3.22596 0 0 0 0
[39] H 0 211 0 0.932787 0.44852 5.95993 1.03762 0 0 0 0
[40] H 0 -211 0 0.496804 1.2423 5.11147 0.942472 0 0 0 0
[41] H 0 -321 0 0.541209 0.65546 4.44381 0.825563 0 0 0 0
[42] H 0 3122 0 1.44088 -1.68122 3.12523 4.1569 0 0 0 0
[43] H 0 -2212 0 0.139915 -3.53476 2.25975 2.5775 0 0 0 0
[44] H 0 211 0 0.686596 -1.19477 0.978958 1.24562 0 0 0 0
[45] H 0 -211 0 0.380538 -1.19404 0.451211 0.699676 0 0 0 0
[46] H 0 211 0 1.05196 -0.849108 2.74521 1.4612 0 0 0 0
[47] H 0 -211 0 0.139653 -0.62698 2.74141 0.218422 0 0 0 0
[48] H 0 211 0 0.350042 -3.94571 5.07632 9.05534 0 0 0 0
[49] H 0 -211 0 0.32146 -3.24409 0.95381 4.12946 0 0 0 0
[50] H 0 2112 0 0.753754 -4.29154 5.22742 27.5628 0 0 0 0
[51] H 0 -2112 0 2.40177 -4.1267 3.49694 74.4479 0 0 0 0
[52] H 0 130 0 1.27525 0.786219 0.348024 1.76185 0 0 0 0
[53] H 0 310 0 0.217546 2.0866 5.64213 1.01961 0 0 0 0
[54] H 0 -211 0 0.548087 -1.45974 1.30088 1.25118 0 0 0 0
[55] H 0 211 0 0.254878 -0.889944 2.7293 0.38858 0 0 0 0
[56] H 0 -211 0 0.396894 0.0812561 0.150519 0.421957 0 0 0 0
[57] H 0 211 0 0.672514 -2.06635 0.244497 2.70126 0 0 0 0
[58] H 0 211 0 0.564197 4.1794 3.04823 18.4334 0 0 0 0
[59] H 0 -211 0 2.33473 4.77333 2.9741 138.123 0 0 0 0
[60] H 0 211 0 1.05016 4.32544 3.24458 39.7027 0 0 0 0
[61] H 0 -211 0 0.0972011 5.43323 1.48533 11.1252 0 0 0 0
[62] H 0 -211 0 0.236963 2.54623 3.63372 1.52737 0 0 0 0
[63] H 0 211 0 0.127393 4.47271 4.01823 5.58188 0 0 0 0
[64] H 0 -211 0 1.9637 3.13182 3.50506 22.5429 0 0 0 0
[65] H 0 -211 0 0.596492 3.41994 4.48583 9.12748 0 0 0 0
[66] H 0 -211 0 0.948779 3.0643 4.90139 10.1842 0 0 0 0
[67] H 0 -211 0 1.18857 3.88765 5.59415 29.0112 0 0 0 0
[68] H 0 310 0 0.465474 4.47844 6.28007 20.5121 0 0 0 0
[69] H 0 310 0 1.96965 4.1298 5.68478 61.2403 0 0 0 0
[70] H 0 130 0 0.834509 4.50137 0.271645 37.6193 0 0 0 0
[71] H 0 211 0 1.0726 4.37251 0.657973 42.5048 0 0 0 0
[72] H 0 -211 0 0.841836 3.71534 1.09576 17.299 0 0 0 0
[73] H 0 -211 0 0.773822 2.47908 0.0673173 4.65049 0 0 0 0
[74] H 0 211 0 0.343339 3.30704 6.15019 4.69565 0 0 0 0
[75] H 0 -211 0 0.33201 1.98925 0.332978 1.24407 0 0 0 0
[76] H 0 211 0 0.218928 2.90564 2.65328 2.01151 0 0 0 0
[77] H 0 211 0 0.164421 -0.510101 1.61448 0.232766 0 0 0 0
[78] H 0 321 0 0.52055 -0.171732 3.17513 0.723023 0 0 0 0
[79] H 0 -211 0 0.341014 0.766221 2.03507 0.467435 0 0 0 0
[80] H 0 211 0 0.871593 1.64004 1.50095 2.3354 0 0 0 0
[81] H 0 211 0 0.666468 1.0042 6.24411 1.04111 0 0 0 0
[82] H 0 -211 0 1.4242 1.42205 0.43806 3.127 0 0 0 0
[83] H 0 321 0 3.01221 1.00676 0.333661 4.69813 0 0 0 0
[84] H 0 -211 0 1.11742 1.29364 0.336488 2.19476 0 0 0 0
[85] H 0 130 0 1.13922 0.914152 1.28707 1.72275 0 0 0 0
[86] H 0 -211 0 0.420797 0.449739 0.243332 0.484609 0 0 0 0
[87] H 0 -2112 0 1.08745 0.625072 5.99791 1.60959 0 0 0 0
[88] H 0 -211 0 0.670626 0.200495 6.07141 0.698242 0 0 0 0
[89] H 0 211 0 0.393948 0.526095 4.45739 0.470894 0 0 0 0
[90] H 0 130 0 1.48215 0.807263 4.84972 2.05311 0 0 0 0
[91] H 0 3122 0 0.753067 0.291565 4.75121 1.36435 0 0 0 0
[92] H 0 211 0 0.172469 1.37904 4.64305 0.389989 0 0 0 0
[93] H 0 -3122 0 0.999168 -0.0375547 4.50962 1.49816 0 0 0 0
[94] H 0 211 0 1.18021 -1.4529 2.38221 2.66469 0 0 0 0
[95] H 0 -211 0 0.969525 -1.49701 3.63679 2.27885 0 0 0 0
[96] H 0 211 0 1.01583 -1.47507 1.7956 2.34063 0 0 0 0
[97] H 0 -211 0 0.342446 -1.89595 3.26832 1.17419 0 0 0 0
[98] H 0 211 0 0.828617 -0.085886 2.11781 0.843304 0 0 0 0
[99] H 0 -211 0 0.252732 -1.03182 5.03268 0.423307 0 0 0 0
[100] H 0 211 0 0.0796072 -2.04592 4.05066 0.342779 0 0 0 0
[101] H 0 310 0 1.12083 -3.84019 3.32176 26.0952 0 0 0 0
[102] H 0 130 0 0.684958 0.2468 3.87382 0.863682 0 0 0 0
[103] H 0 22 0 0.917978 -4.98544 0.835604 67.1386 0 0 0 0
[104] H 0 22 0 0.41997 -4.77189 0.797089 24.81 0 0 0 0
[105] H 0 22 0 0.0416667 -4.58196 4.95554 2.03575 0 0 0 0
[106] H 0 22 0 0.360387 -4.44364 3.79944 15.3337 0 0 0 0
[107] H 0 22 0 0.260958 -4.0643 0.883383 7.59926 0 0 0 0
[108] H 0 22 0 0.823787 -4.17975 1.15141 26.9232 0 0 0 0
[109] H 0 211 0 0.493955 -3.97372 0.568973 13.1402 0 0 0 0
[110] H 0 -211 0 1.34885 -3.87293 6.20105 32.4427 0 0 0 0
[111] H 0 22 0 0.765469 -3.84313 3.68331 17.8709 0 0 0 0
[112] H 0 22 0 0.338931 -3.58609 3.74492 6.12116 0 0 0 0
[113] H 0 22 0 0.112614 -5.00449 4.46225 8.39472 0 0 0 0
[114] H 0 22 0 0.0997972 -4.13465 3.52523 3.11787 0 0 0 0
[115] H 0 22 0 1.09917 -4.06618 2.77164 32.0685 0 0 0 0
[116] H 0 22 0 0.76097 -4.08687 2.9179 22.6654 0 0 0 0
[117] H 0 211 0 1.08768 4.25592 3.52208 38.3606 0 0 0 0
[118] H 0 -211 0 0.475808 4.61854 3.22998 24.1134 0 0 0 0
[119] H 0 22 0 0.0608944 3.27167 5.03626 0.803604 0 0 0 0
[120] H 0 22 0 1.14651 4.06867 2.51322 33.5335 0 0 0 0
[121] H 0 22 0 0.34426 3.47346 3.00033 5.55622 0 0 0 0
[122] H 0 22 0 0.71705 3.74175 3.03773 15.1281 0 0 0 0
[123] H 0 22 0 0.822497 2.99804 4.09486 8.26451 0 0 0 0
[124] H 0 22 0 0.713611 2.69877 4.32057 5.32664 0 0 0 0
[125] H 0 22 0 0.553977 2.72612 4.10724 4.24871 0 0 0 0
[126] H 0 22 0 0.307043 4.24662 5.91523 10.7286 0 0 0 0
[127] H 0 22 0 0.156906 4.62929 5.43098 8.03757 0 0 0 0
[128] H 0 22 0 0.214288 2.54614 6.0057 1.37531 0 0 0 0
[129] H 0 22 0 0.466013 1.71659 1.43227 1.33866 0 0 0 0
[130] H 0 211 0 0.204379 1.8458 2.59644 0.677841 0 0 0 0
[131] H 0 -211 0 0.253804 1.8297 1.25597 0.823138 0 0 0 0
[132] H 0 22 0 0.0956097 3.01922 1.59504 0.981155 0 0 0 0
[133] H 0 22 0 0.3981 2.78944 4.27155 3.25116 0 0 0 0
[134] H 0 22 0 0.0178422 2.1244 2.64761 0.075717 0 0 0 0
[135] H 0 211 0 0.201055 1.04046 3.78606 0.349168 0 0 0 0
[136] H 0 -211 0 0.507304 0.958459 2.35854 0.771444 0 0 0 0
[137] H 0 211 0 0.212276 1.70637 4.57595 0.619889 0 0 0 0
[138] H 0 -211 0 0.216559 0.366372 3.18449 0.27011 0 0 0 0
[139] H 0 211 0 1.05735 0.547753 5.72487 1.22794 0 0 0 0
[140] H 0 -211 0 1.08086 0.267884 6.14256 1.12854 0 0 0 0
[141] H 0 211 0 0.20763 0.836897 5.69754 0.317058 0 0 0 0
[142] H 0 -211 0 0.550211 0.792352 5.07483 0.74534 0 0 0 0
[143] H 0 22 0 0.0543239 -2.12897 4.55735 0.23156 0 0 0 0
[144] H 0 22 0 0.172365 -1.33846 3.35072 0.351228 0 0 0 0
[145] H 0 211 0 0.937794 -1.69153 3.31939 2.63515 0 0 0 0
[146] H 0 -211 0 0.440503 -1.44961 3.00969 1.00006 0 0 0 0
[147] H 0 22 0 0.10643 -1.19296 1.14003 0.191582 0 0 0 0
[148] H 0 11 0 0.040391 -2.12535 5.55092 0.171565 0 0 0 0
[149] H 0 -11 0 0.00773804 -2.13948 5.47575 0.0333267 0 0 0 0
[150] H 0 22 0 1.42427 -1.35171 2.31124 2.93601 0 0 0 0
[151] H 0 22 0 0.31447 -1.46381 2.14342 0.716009 0 0 0 0
[152] H 0 22 0 0.709147 -0.492673 3.17819 0.796966 0 0 0 0
[153] H 0 22 0 0.34093 -0.460072 3.45161 0.377652 0 0 0 0
[154] H 0 22 0 0.155485 -5.16341 4.43582 13.5867 0 0 0 0
[155] H 0 22 0 0.0632503 -3.99961 5.02593 1.72658 0 0 0 0
[156] H 0 22 0 0.201613 -3.70473 3.02067 4.09918 0 0 0 0
[157] H 0 22 0 0.587419 -3.51024 3.36277 9.83523 0 0 0 0
[158] H 0 22 0 0.313941 -4.61432 2.84423 15.8429 0 0 0 0
[159] H 0 22 0 0.0945016 -4.56742 3.64794 4.55051 0 0 0 0
[160] H 0 22 0 0.0691668 -0.98775 4.26374 0.105742 0 0 0 0
[161] H 0 22 0 0.275631 -0.0486975 4.17929 0.275958 0 0 0 0
[162] H 0 22 0 0.123172 -2.43407 3.96055 0.707806 0 0 0 0
[163] H 0 22 0 0.10494 -2.17926 2.72379 0.469762 0 0 0 0
[164] H 0 22 0 0.0308161 2.94647 3.13682 0.294158 0 0 0 0
[165] H 0 22 0 0.717135 3.82335 3.0663 16.4149 0 0 0 0
[166] H 0 22 0 0.344193 2.50693 3.64745 2.12518 0 0 0 0
[167] H 0 22 0 0.608749 2.77475 3.76918 4.89951 0 0 0 0
[168] H 0 22 0 0.979004 3.45091 5.5598 15.449 0 0 0 0
[169] H 0 22 0 0.0940228 3.42544 5.1119 1.44647 0 0 0 0
[170] H 0 22 0 0.294669 4.01398 6.03749 8.16008 0 0 0 0
[171] H 0 22 0 0.557383 4.26893 6.25138 19.9151 0 0 0 0
[172] H 0 22 0 0.16185 2.10664 2.4516 0.675089 0 0 0 0
[173] H 0 22 0 0.0230903 0.733361 4.36598 0.0295828 0 0 0 0
[174] H 0 22 0 0.0204825 2.19429 3.43044 0.0930425 0 0 0 0
[175] H 0 22 0 0.351578 1.98273 1.61463 1.30088 0 0 0 0
[176] H 0 22 0 0.108433 1.62769 1.72006 0.286721 0 0 0 0
[177] H 0 22 0 0.398484 2.04725 2.21817 1.56917 0 0 0 0
[178] H 0 22 0 0.144355 1.71464 4.46363 0.413917 0 0 0 0
[179] H 0 22 0 1.10968 1.84955 4.15334 3.61439 0 0 0 0
[180] H 0 22 0 0.18246 0.474757 4.8863 0.203412 0 0 0 0
[181] H 0 22 0 0.398656 0.0718904 5.18057 0.399686 0 0 0 0
[182] H 0 22 0 0.164287 1.31316 1.03351 0.327496 0 0 0 0
[183] H 0 22 0 0.371563 0.829018 0.789055 0.506728 0 0 0 0
[184] H 0 22 0 0.624239 0.493 5.69073 0.701648 0 0 0 0
[185] H 0 22 0 1.22872 0.515343 5.84337 1.39553 0 0 0 0
[186] H 0 22 0 0.579034 0.510104 5.60647 0.656016 0 0 0 0
[187] H 0 22 0 0.19542 0.379565 5.22475 0.209666 0 0 0 0
[188] H 0 22 0 0.130826 0.501311 2.4929 0.147612 0 0 0 0
[189] H 0 22 0 0.0229954 1.96793 4.90501 0.083882 0 0 0 0
[190] H 0 22 0 0.337266 -0.712894 4.67208 0.42666 0 0 0 0
[191] H 0 22 0 0.0436457 -0.26962 3.60308 0.0452417 0 0 0 0
[192] H 0 22 0 0.0831829 -2.23516 1.11737 0.393244 0 0 0 0
[193] H 0 22 0 0.0613936 -0.990322 2.59167 0.0940414 0 0 0 0
[194] H 0 22 0 0.450237 -0.643586 3.32923 0.546746 0 0 0 0
[195] H 0 22 0 0.38684 -0.96508 3.34812 0.58141 0 0 0 0
[196] H 0 22 0 0.781683 -0.440043 3.36609 0.858594 0 0 0 0
[197] H 0 22 0 0.264621 -0.591059 3.10999 0.312205 0 0 0 0
[198] H 0 22 0 0.091877 -3.95172 5.70517 2.39083 0 0 0 0
[199] H 0 22 0 0.184195 -3.46947 0.373746 2.96102 0 0 0 0
[200] H 0 22 0 0.15634 3.84753 2.66867 3.66606 0 0 0 0
[201] H 0 22 0 0.363568 3.8933 3.24075 8.92434 0 0 0 0
[202] H 0 22 0 0.177468 3.09322 1.85112 1.96042 0 0 0 0
[203] H 0 22 0 0.0766458 2.55852 2.92508 0.497974 0 0 0 0
[204] H 0 22 0 0.0575579 2.24084 3.96318 0.273619 0 0 0 0
[205] H 0 22 0 0.0457678 0.434197 5.87141 0.0501502 0 0 0 0
[206] H 0 22 0 0.342832 1.33139 3.7633 0.694306 0 0 0 0
[207] H 0 22 0 0.165909 0.794932 3.60324 0.221149 0 0 0 0
[208] H 0 22 0 0.308504 1.49342 0.828266 0.72142 0 0 0 0
[209] H 0 22 0 0.400337 1.52818 0.443388 0.966159 0 0 0 0
[210] H 0 22 0 0.165997 1.33711 1.02629 0.337856 0 0 0 0
[211] H 0 22 0 0.0092962 -1.00139 3.33448 0.0143599 0 0 0 0
[212] H 0 22 0 0.346389 1.20331 0.57135 0.628926 0 0 0 0
[213] H 0 22 0 0.0578635 1.43085 1.53382 0.127917 0 0 0 0
[214] H 0 22 0 0.189452 0.0913633 0.23181 0.190243 0 0 0 0
[215] H 0 22 0 0.0733041 0.790817 5.58619 0.0974458 0 0 0 0
[216] H 0 22 0 0.126552 -0.429837 0.496954 0.138423 0 0 0 0
[217] H 0 22 0 0.63638 0.805518 5.21109 0.854248 0 0 0 0
[218] H 0 22 0 0.0721587 -0.292242 4.39093 0.0752621 0 0 0 0
[219] H 0 22 0 0.147036 -1.42705 3.85036 0.32395 0 0 0 0
[220] H 0 22 0 0.264777 0.32457 3.8394 0.278846 0 0 0 0
[221] H 0 22 0 0.0218695 -1.1285 3.01885 0.0373371 0 0 0 0
[222] H 0 22 0 0.197241 -0.376727 3.78937 0.211404 0 0 0 0
[223] H 0 22 0 0.0646603 -1.33118 3.10822 0.130927 0 0 0 0
[224] H 0 22 0 0.167924 0.316686 3.79127 0.176415 0 0 0 0
[225] H 0 22 0 0.22501 -0.132005 3.25823 0.226974 0 0 0 0
3 Event
# sigmaGen 3.423
# sigmaErr 1.55516
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.97615 -3.66097 0.506599 155.234 0 0 0 0
0 2 0 6.00785 -4.38437 3.7615 241.279 0 0 0 0
0 2 0 2.35565 3.09712 2.98733 26.3785 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.97615 -3.66097 0.506599 155.234 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[4] V 0 0 0 11.9
[5] V 0 0 0 11.9
[0]=>[1] P 0 21 0 7.97092 -3.66097 0.506599 155.234 0 0 0 0
[1]=>[2] P 0 21 0 2.56573 -4.10227 1.08789 77.6122 0.143675 0.0797255 -3.19368 3.2
[1]=>[3] P 0 21 0 5.99451 -3.25233 0.269357 77.622 0.143675 0.0797255 -3.19368 3.2
[3]=>[4] P 0 21 0 0.392245 -4.05967 6.18909 11.3735 0.791323 0.258519 -11.8648 11.9
[3]=>[5] P 0 21 0 5.62961 -3.1566 0.294129 66.2485 0.791323 0.258519 -11.8648 11.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.00785 -4.38437 3.7615 241.279 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.01685 -4.38437 3.7615 241.279 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.35565 3.09712 2.98733 26.3785 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.14
[3] V 0 0 0 7.14
[0]=>[1] P 0 2 0 2.37486 3.09712 2.98733 26.3785 0 0 0 0
[1]=>[2] P 0 2 0 2.09733 2.95999 2.97828 20.3159 -0.635181 0.0987662 7.09957 7.14
[1]=>[3] P 0 21 0 0.278263 3.77236 3.0556 6.06266 -0.635181 0.0987662 7.09957 7.14
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.916889 -4.22571 3.34611 31.3788 0 0 0 0
[1] H 0 211 0 0.192294 -4.66351 3.31736 10.1941 0 0 0 0
[2] H 0 -321 0 0.736023 -3.15153 0.752711 8.63096 0 0 0 0
[3] H 0 211 0 0.553164 -3.62695 0.0934566 10.4072 0 0 0 0
[4] H 0 -211 0 0.111405 -4.90532 1.52126 7.52193 0 0 0 0
[5] H 0 211 0 0.136335 -3.65344 1.31352 2.63723 0 0 0 0
[6] H 0 -321 0 2.16907 -3.56686 0.6839 38.4321 0 0 0 0
[7] H 0 -3122 0 0.554657 -3.33624 5.80706 7.88579 0 0 0 0
[8] H 0 211 0 0.253344 -2.77949 2.9734 2.05341 0 0 0 0
[9] H 0 211 0 3.49192 -4.43597 3.77227 147.439 0 0 0 0
[10] H 0 -211 0 0.387207 -4.6602 4.27031 20.458 0 0 0 0
[11] H 0 -211 0 0.0432954 -4.38971 0.844864 1.75101 0 0 0 0
[12] H 0 321 0 0.491523 -3.94724 0.380808 12.7428 0 0 0 0
[13] H 0 -211 0 0.842665 -3.05708 0.240622 8.98067 0 0 0 0
[14] H 0 -211 0 0.431941 -1.75323 1.64699 1.29182 0 0 0 0
[15] H 0 211 0 0.288729 -1.16258 5.0531 0.525707 0 0 0 0
[16] H 0 -211 0 0.306303 -0.500487 2.00414 0.372601 0 0 0 0
[17] H 0 211 0 0.123102 -0.184203 3.19872 0.187494 0 0 0 0
[18] H 0 -211 0 0.420677 1.33183 5.81703 0.863634 0 0 0 0
[19] H 0 211 0 0.313336 3.06213 1.79799 3.3587 0 0 0 0
[20] H 0 -211 0 0.304164 1.32521 2.90363 0.628393 0 0 0 0
[21] H 0 310 0 0.813381 -4.37501 4.60358 32.3168 0 0 0 0
[22] H 0 130 0 1.31751 -3.6759 0.613615 26.0319 0 0 0 0
[23] H 0 3122 0 0.4284 -4.25964 0.586193 15.2061 0 0 0 0
[24] H 0 22 0 0.105785 -3.52677 0.266156 1.80065 0 0 0 0
[25] H 0 22 0 0.150912 -2.30268 2.6044 0.76218 0 0 0 0
[26] H 0 22 0 0.262187 -2.20856 1.91905 1.2077 0 0 0 0
[27] H 0 211 0 0.212948 1.36289 2.79167 0.464744 0 0 0 0
[28] H 0 -211 0 0.110863 2.66543 3.60009 0.812714 0 0 0 0
[29] H 0 211 0 1.12478 2.94224 3.15719 10.6925 0 0 0 0
[30] H 0 -211 0 0.580101 2.81255 3.24068 4.84946 0 0 0 0
[31] H 0 22 0 0.0375546 -5.16337 5.82677 3.2815 0 0 0 0
[32] H 0 22 0 0.163647 -3.60456 5.79425 3.01052 0 0 0 0
[33] H 0 22 0 0.0363744 -0.816706 6.10729 0.0491948 0 0 0 0
[34] H 0 22 0 0.25731 0.45188 0.156692 0.284031 0 0 0 0
[35] H 0 22 0 0.159484 0.13269 5.32869 0.16089 0 0 0 0
[36] H 0 22 0 0.0263092 0.845401 2.62368 0.0362843 0 0 0 0
[37] H 0 22 0 0.137137 3.9399 2.36361 3.52666 0 0 0 0
[38] H 0 22 0 0.055592 3.07938 3.73434 0.605701 0 0 0 0
4 Event
# sigmaGen 3.97375
# sigmaErr 1.26726
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.036 -2.11854 6.01301 42.348 0 0 0 0
0 21 0 7.87725 3.68378 3.24528 156.843 0 0 0 0
0 21 0 6.83587 -3.66278 2.79954 133.283 0 0 0 0
0 21 0 5.91707 -3.29676 1.82251 80.064 0 0 0 0
0 2 0 5.44273 -4.47225 5.00005 238.733 0 0 0 0
0 1 0 3.66242 -5.62872 5.65742 511.705 0 0 0 0
0 21 0 3.40201 5.57947 5.15118 450.654 0 0 0 0
0 21 0 2.69428 -1.72008 5.44447 7.76497 0 0 0 0
0 21 0 2.20724 2.66392 4.93956 15.9165 0 0 0 0
0 2 0 1.81236 5.99074 1.88519 368.166 0 0 0 0
0 21 0 1.67172 -5.0499 2.02094 130.406 0 0 0 0
0 21 0 1.64601 -0.771582 2.57536 2.16078 0 0 0 0
0 21 0 1.60036 3.05214 1.62167 16.9702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.036 -2.11854 6.01301 42.348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.23
[3] V 0 0 0 1.23
[0]=>[1] P 0 21 0 10.0094 -2.11854 6.01301 42.348 0 0 0 0
[1]=>[2] P 0 21 0 9.32351 -2.12951 6.08302 39.7757 0.280178 -0.0775938 -1.1918 1.23
[1]=>[3] P 0 21 0 0.963153 -1.63566 5.26915 2.57225 0.280178 -0.0775938 -1.1918 1.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.87725 3.68378 3.24528 156.843 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.87
[3] V 0 0 0 1.87
[4] V 0 0 0 5.68
[5] V 0 0 0 5.68
[0]=>[1] P 0 21 0 7.87288 3.68378 3.24528 156.843 0 0 0 0
[1]=>[2] P 0 21 0 1.75818 4.49073 2.90632 78.4225 -0.0933621 -0.00971567 1.8666 1.87
[1]=>[3] P 0 21 0 6.24218 3.22224 3.33908 78.4208 -0.0933621 -0.00971567 1.8666 1.87
[2]=>[4] P 0 21 0 0.887279 4.28043 3.04171 32.0728 -0.176427 0.0101963 5.67517 5.68
[2]=>[5] P 0 21 0 0.887123 4.64893 2.77088 46.3503 -0.176427 0.0101963 5.67517 5.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.83587 -3.66278 2.79954 133.283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.83567 -3.66278 2.79954 133.283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.91707 -3.29676 1.82251 80.064 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.77
[5] V 0 0 0 1.77
[6] V 0 0 0 5.79
[7] V 0 0 0 5.79
[0]=>[1] P 0 21 0 5.91137 -3.29676 1.82251 80.064 0 0 0 0
[1]=>[2] P 0 21 0 0.0894145 -4.58008 4.20945 4.36462 -0.023906 0.0929583 -1.2952 1.3
[1]=>[3] P 0 21 0 5.97682 -3.22975 1.81226 75.6993 -0.023906 0.0929583 -1.2952 1.3
[3]=>[4] P 0 21 0 0.264189 -3.91482 0.271324 6.63059 -0.0327797 0.12899 -1.76339 1.77
[3]=>[5] P 0 21 0 5.97477 -3.13851 1.85647 69.0687 -0.0327797 0.12899 -1.76339 1.77
[5]=>[6] P 0 2 0 4.99119 -3.1304 1.77086 57.225 -0.130778 0.462645 -5.76705 5.79
[5]=>[7] P 0 -2 0 1.08899 -3.07726 2.25919 11.8437 -0.130778 0.462645 -5.76705 5.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.44273 -4.47225 5.00005 238.733 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.45267 -4.47225 5.00005 238.733 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.66242 -5.62872 5.65742 511.705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.67725 -5.62872 5.65742 511.705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40201 5.57947 5.15118 450.654 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.402 5.57947 5.15118 450.654 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69428 -1.72008 5.44447 7.76497 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.18
[3] V 0 0 0 1.18
[0]=>[1] P 0 21 0 2.66071 -1.72008 5.44447 7.76497 0 0 0 0
[1]=>[2] P 0 21 0 1.6169 -1.808 5.36473 5.12649 0.270263 -0.300738 -1.0929 1.18
