[60] H 0 22 0 0.475927 -0.899956 0.379783 0.682023 0 0 0 0
[61] H 0 22 0 0.183268 -1.61297 1.62759 0.478054 0 0 0 0
[62] H 0 22 0 0.628634 -1.22258 1.68918 1.15996 0 0 0 0
[63] H 0 22 0 0.299962 -0.72564 2.07143 0.382461 0 0 0 0
[64] H 0 22 0 0.28169 -0.46199 2.45551 0.31229 0 0 0 0
[65] H 0 22 0 0.0800787 5.50607 4.12419 9.85711 0 0 0 0
[66] H 0 22 0 0.0414297 3.98612 6.05309 1.11578 0 0 0 0
[67] H 0 22 0 0.0376839 5.04586 2.13808 2.92773 0 0 0 0
[68] H 0 22 0 0.154965 6.59443 2.59215 56.6407 0 0 0 0
[69] H 0 22 0 0.0288302 0.0415199 3.59381 0.028855 0 0 0 0
[70] H 0 22 0 0.130759 -0.943198 0.922982 0.193363 0 0 0 0
[71] H 0 22 0 0.0312621 -0.0853395 0.646776 0.031376 0 0 0 0
[72] H 0 22 0 0.142092 0.441808 4.21926 0.156187 0 0 0 0
6 Event
# sigmaGen 0.0341789
# sigmaErr 0.00777899
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
0 21 0 1.67268 1.4731 0.0969602 3.84044 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.34
[3] V 0 0 0 2.34
[0]=>[1] P 0 -2 0 9.16456 0.873155 3.19969 12.9287 0 0 0 0
[1]=>[2] P 0 -2 0 4.32993 0.835325 3.22725 5.95024 -1.65592 -0.0963128 1.63949 2.34
[1]=>[3] P 0 21 0 4.83553 0.905755 3.17501 6.98159 -1.65592 -0.0963128 1.63949 2.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[0]=>[1] P 0 21 0 6.09677 -0.927301 6.2487 9.68714 0 0 0 0
[1]=>[2] P 0 21 0 0.896636 0.0650167 1.03021 0.930578 0.0691892 -0.00238674 -0.0738016 0.11
[1]=>[3] P 0 21 0 5.71615 -0.981739 6.11107 8.75657 0.0691892 -0.00238674 -0.0738016 0.11
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44322 1.1815 4.58381 4.46965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.67268 1.4731 0.0969602 3.84044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61498 1.4731 0.0969602 3.84044 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.109517 7.43284 6.09165 92.5754 0 0 0 0
[1] H 0 -321 0 0.589781 4.3188 0.291169 22.1552 0 0 0 0
[2] H 0 211 0 0.46631 4.47345 2.64872 20.4412 0 0 0 0
[3] H 0 -211 0 0.0400896 4.7761 5.35355 2.38238 0 0 0 0
[4] H 0 211 0 0.1664 2.45951 0.00821071 0.990357 0 0 0 0
[5] H 0 3312 0 0.107712 4.02245 2.55594 3.28572 0 0 0 0
[6] H 0 -3122 0 1.40626 -0.354902 5.81281 1.86602 0 0 0 0
[7] H 0 211 0 0.292738 -0.367919 5.10296 0.342503 0 0 0 0
[8] H 0 2112 0 0.542815 1.09309 3.89964 1.30157 0 0 0 0
[9] H 0 -2112 0 0.269423 2.73778 1.36787 2.29181 0 0 0 0
[10] H 0 -211 0 1.49179 0.969675 4.2321 2.25416 0 0 0 0
[11] H 0 310 0 0.563142 7.35917 1.02758 442.217 0 0 0 0
[12] H 0 -321 0 0.214119 7.29408 2.34585 157.545 0 0 0 0
[13] H 0 321 0 0.21212 5.0998 1.60511 17.4003 0 0 0 0
[14] H 0 -211 0 0.269302 5.12027 4.8972 22.5392 0 0 0 0
[15] H 0 -211 0 1.11566 -0.768197 0.543199 1.46801 0 0 0 0
[16] H 0 211 0 0.35592 -1.28189 5.65058 0.704618 0 0 0 0
[17] H 0 -211 0 1.44933 -1.11493 0.211721 2.45139 0 0 0 0
[18] H 0 211 0 0.468204 0.544528 5.73792 0.557116 0 0 0 0
[19] H 0 -211 0 0.549569 -0.558634 6.23257 0.652673 0 0 0 0
[20] H 0 211 0 0.081264 2.93053 3.55621 0.776163 0 0 0 0
[21] H 0 -211 0 0.158613 -0.693863 0.760554 0.242535 0 0 0 0
[22] H 0 211 0 0.281804 1.38065 6.12483 0.611991 0 0 0 0
[23] H 0 310 0 0.359485 3.34376 3.60263 5.12183 0 0 0 0
[24] H 0 211 0 0.157226 9.2857 4.2435 847.658 0 0 0 0
[25] H 0 -211 0 0.145198 8.5406 4.01379 371.591 0 0 0 0
[26] H 0 22 0 0.147121 -1.22287 1.66443 0.271534 0 0 0 0
[27] H 0 22 0 0.115428 -1.2285 0.57566 0.214052 0 0 0 0
[28] H 0 211 0 0.156712 0.419955 5.206 0.220523 0 0 0 0
[29] H 0 -211 0 0.338474 0.155994 5.86208 0.369939 0 0 0 0
[30] H 0 22 0 0.397268 0.83308 0.511834 0.543285 0 0 0 0
[31] H 0 22 0 0.0922979 0.189968 0.248687 0.0939684 0 0 0 0
[32] H 0 22 0 1.57684 0.859044 3.11876 2.19533 0 0 0 0
[33] H 0 22 0 5.77795 0.889233 3.15175 8.21692 0 0 0 0
[34] H 0 22 0 0.397612 6.27194 4.02241 105.269 0 0 0 0
[35] H 0 22 0 0.0531644 5.67784 3.30085 7.77052 0 0 0 0
[36] H 0 22 0 0.0786639 3.94067 1.31199 2.02452 0 0 0 0
[37] H 0 22 0 0.0987592 4.0806 5.86084 2.92317 0 0 0 0
[38] H 0 22 0 0.120448 -0.56593 5.63083 0.140257 0 0 0 0
[39] H 0 22 0 0.837685 -0.29544 5.95935 0.874511 0 0 0 0
[40] H 0 22 0 0.809079 1.04152 4.48072 1.28904 0 0 0 0
[41] H 0 22 0 0.485528 1.08421 4.26924 0.799971 0 0 0 0
[42] H 0 22 0 0.247165 7.98904 6.25799 364.378 0 0 0 0
[43] H 0 22 0 0.0455852 6.83706 0.346532 21.2369 0 0 0 0
[44] H 0 22 0 0.192709 0.66375 1.42475 0.23674 0 0 0 0
[45] H 0 22 0 0.0682259 -0.0767693 2.35945 0.068427 0 0 0 0
7 Event
# sigmaGen 0.032246
# sigmaErr 0.00670409
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.49
[3] V 0 0 0 0.49
[4] V 0 0 0 1.48
[5] V 0 0 0 1.48
[6] V 0 0 0 2.37
[7] V 0 0 0 2.37
[8] V 0 0 0 7.88
[9] V 0 0 0 7.88
[0]=>[1] P 0 21 0 10.1268 -2.05593 2.94611 40.7853 0 0 0 0
[1]=>[2] P 0 21 0 9.86195 -2.06476 2.97239 40.0076 -0.119348 0.0236322 -0.467566 0.49
[1]=>[3] P 0 21 0 0.372999 -1.34955 2.1781 0.777648 -0.119348 0.0236322 -0.467566 0.49
[2]=>[4] P 0 21 0 9.79888 -2.05411 3.03648 39.0842 -0.3599 0.0647274 -1.41401 1.48
[2]=>[5] P 0 21 0 0.633074 -0.911283 1.53339 0.923423 -0.3599 0.0647274 -1.41401 1.48
[4]=>[6] P 0 21 0 9.17774 -2.08793 2.97888 37.6746 -0.581802 0.0881385 -2.26992 2.37
[4]=>[7] P 0 21 0 0.827082 -1.11952 3.72938 1.40956 -0.581802 0.0881385 -2.26992 2.37
[6]=>[8] P 0 21 0 2.09883 -2.3351 3.19748 10.9662 -1.90634 0.305576 -7.60158 7.88
[6]=>[9] P 0 21 0 7.14338 -1.99283 2.91512 26.7084 -1.90634 0.305576 -7.60158 7.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.14
[3] V 0 0 0 1.14
[0]=>[1] P 0 1 0 9.07091 1.22306 5.60223 16.7775 0 0 0 0
[1]=>[2] P 0 1 0 4.92483 1.22998 5.64214 9.16217 0.47889 -0.388014 0.956342 1.14
[1]=>[3] P 0 21 0 4.15335 1.21305 5.55492 7.61772 0.47889 -0.388014 0.956342 1.14
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 0.580505 0.620283 6.17748 1.16916 0 0 0 0
[1] H 0 211 0 0.614037 -2.05249 3.73244 2.43427 0 0 0 0
[2] H 0 -211 0 0.614079 -1.25462 1.08333 1.17254 0 0 0 0
[3] H 0 2212 0 1.25152 -1.75344 3.10271 3.8382 0 0 0 0
[4] H 0 321 0 4.4175 -2.02215 2.95759 16.9856 0 0 0 0
[5] H 0 -211 0 0.590403 -1.51923 2.19073 1.42017 0 0 0 0
[6] H 0 211 0 0.472474 0.162381 5.3948 0.498648 0 0 0 0
[7] H 0 -211 0 0.555519 1.17306 2.46745 0.993479 0 0 0 0
[8] H 0 321 0 0.720367 1.52752 5.93539 1.80623 0 0 0 0
[9] H 0 -211 0 0.69775 3.3779 0.496835 10.2381 0 0 0 0
[10] H 0 211 0 0.433283 3.85054 3.46301 10.1917 0 0 0 0
[11] H 0 -211 0 0.436175 4.39671 4.7121 17.7084 0 0 0 0
[12] H 0 321 0 0.360761 3.74513 1.93112 7.65296 0 0 0 0
[13] H 0 -321 0 0.283553 9.34002 1.56386 1614.07 0 0 0 0
[14] H 0 211 0 0.224233 7.91942 6.17432 308.341 0 0 0 0
[15] H 0 211 0 2.02754 0.88687 5.37612 2.88195 0 0 0 0
[16] H 0 -211 0 1.39417 1.17008 5.7942 2.46648 0 0 0 0
[17] H 0 211 0 1.27479 1.65407 5.53592 3.45716 0 0 0 0
[18] H 0 -211 0 1.28477 1.09261 5.73028 2.1356 0 0 0 0
[19] H 0 -2212 0 0.175241 1.94244 5.35747 1.1267 0 0 0 0
[20] H 0 211 0 0.486995 1.07477 0.136038 0.80854 0 0 0 0
[21] H 0 -211 0 0.449979 -0.473566 2.55447 0.520449 0 0 0 0
[22] H 0 -2212 0 0.439411 -2.29058 3.05367 2.38536 0 0 0 0
[23] H 0 310 0 0.11844 -2.56958 5.14394 0.923497 0 0 0 0
[24] H 0 -321 0 0.756669 2.09409 3.07839 3.15677 0 0 0 0
[25] H 0 211 0 0.0471968 4.57094 4.04424 2.28494 0 0 0 0
[26] H 0 321 0 0.335049 7.01615 5.11038 186.705 0 0 0 0
[27] H 0 -211 0 0.506517 6.69873 3.64736 205.489 0 0 0 0
[28] H 0 130 0 0.518059 4.22588 5.92008 17.7373 0 0 0 0
[29] H 0 211 0 0.361932 0.732806 5.00309 0.484096 0 0 0 0
[30] H 0 -211 0 0.0664157 1.36616 5.53127 0.196735 0 0 0 0
[31] H 0 211 0 0.518733 0.38157 5.30443 0.574178 0 0 0 0
[32] H 0 -211 0 0.500999 0.939286 4.80429 0.751808 0 0 0 0
[33] H 0 22 0 0.406386 -1.97515 3.23398 1.49274 0 0 0 0
[34] H 0 22 0 0.317881 -1.91024 3.60601 1.09712 0 0 0 0
[35] H 0 22 0 0.429271 -2.12513 3.24758 1.82298 0 0 0 0
[36] H 0 22 0 0.0237484 -3.09504 2.33893 0.262815 0 0 0 0
[37] H 0 211 0 0.297348 -2.8216 3.04225 2.511 0 0 0 0
[38] H 0 -211 0 0.0913082 -1.97747 2.35486 0.36397 0 0 0 0
[39] H 0 22 0 0.16699 -0.753516 3.23708 0.216683 0 0 0 0
[40] H 0 22 0 0.317595 -1.18284 2.83902 0.566914 0 0 0 0
[41] H 0 211 0 0.0865211 -0.211843 5.50729 0.165247 0 0 0 0
[42] H 0 -211 0 0.167337 0.898521 0.957126 0.277247 0 0 0 0
[43] H 0 22 0 0.170918 5.48838 1.84689 20.6699 0 0 0 0
[44] H 0 22 0 0.52221 5.81859 1.53892 87.8623 0 0 0 0
[45] H 0 22 0 0.0714924 -0.0992182 3.00315 0.0718446 0 0 0 0
[46] H 0 22 0 0.0953307 1.33612 2.51439 0.193861 0 0 0 0
[47] H 0 22 0 0.0404155 -0.699734 5.33291 0.0507201 0 0 0 0
[48] H 0 22 0 0.0873315 0.542733 2.98025 0.100512 0 0 0 0
[49] H 0 22 0 0.0835603 5.36425 2.15711 8.92575 0 0 0 0
[50] H 0 22 0 0.0688143 5.06748 4.29824 5.46317 0 0 0 0
[51] H 0 22 0 0.118205 1.30096 5.08389 0.233164 0 0 0 0
[52] H 0 22 0 0.457415 0.728621 5.06483 0.5843 0 0 0 0
[53] H 0 22 0 0.081785 1.8873 0.140849 0.276147 0 0 0 0
[54] H 0 22 0 0.0501631 0.947033 4.01284 0.0743904 0 0 0 0
[55] H 0 22 0 0.385928 -1.99915 2.36466 1.45074 0 0 0 0
[56] H 0 22 0 0.218508 -1.63969 2.65803 0.58425 0 0 0 0
[57] H 0 22 0 0.0666773 0.0379394 5.84984 0.0667253 0 0 0 0
[58] H 0 22 0 0.139793 1.06298 0.499366 0.226494 0 0 0 0
8 Event
# sigmaGen 0.0479302
# sigmaErr 0.0172156
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.47
[3] V 0 0 0 10.47
[0]=>[1] P 0 2 0 8.96853 -1.49885 0.912052 21.102 0 0 0 0
[1]=>[2] P 0 2 0 4.02628 -1.51127 0.864238 9.58063 2.72386 3.51877 -9.46292 10.47
[1]=>[3] P 0 21 0 4.94978 -1.4871 0.950941 11.5233 2.72386 3.51877 -9.46292 10.47
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.01
[3] V 0 0 0 0.01
[0]=>[1] P 0 1 0 6.7907 0.641403 3.46335 8.99605 0 0 0 0
[1]=>[2] P 0 1 0 6.93696 0.596869 3.37054 8.27042 -0.00781419 -0.00260475 0.00565294 0.01
[1]=>[3] P 0 21 0 0.653308 0.40194 5.21328 0.725635 -0.00781419 -0.00260475 0.00565294 0.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.38
[3] V 0 0 0 1.38
[0]=>[1] P 0 21 0 2.67884 -1.38993 5.37109 6.01023 0 0 0 0
[1]=>[2] P 0 21 0 2.02452 -1.54347 5.21225 5.05437 0.376489 -0.486399 -1.15804 1.38
[1]=>[3] P 0 21 0 0.751453 -0.647836 5.81134 0.955862 0.376489 -0.486399 -1.15804 1.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67446 -0.734687 4.20503 3.57214 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 2.08277 0.506977 4.93926 2.86466 0 0 0 0
[1]=>[2] P 0 21 0 0.775457 0.347138 5.19927 0.993366 0.0278009 -0.120432 0.0653811 0.17
[1]=>[3] P 0 21 0 1.3482 0.580356 4.79084 1.87129 0.0278009 -0.120432 0.0653811 0.17
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 1.45564 -1.54803 4.57426 3.69813 0 0 0 0
[1] H 0 -2212 0 0.997338 -0.547162 5.18679 1.48451 0 0 0 0
[2] H 0 211 0 1.43012 -0.185968 4.24885 1.4616 0 0 0 0
[3] H 0 2112 0 0.432765 0.277342 3.98525 1.04156 0 0 0 0
[4] H 0 -211 0 0.108681 -1.13872 5.99454 0.233418 0 0 0 0
[5] H 0 -2112 0 6.40785 0.632785 3.39319 7.791 0 0 0 0
[6] H 0 211 0 0.691759 0.612667 3.74862 0.837414 0 0 0 0
[7] H 0 22 0 6.41694 -1.56749 0.928306 16.0525 0 0 0 0
[8] H 0 22 0 1.21712 -1.5296 0.898347 2.94116 0 0 0 0
[9] H 0 22 0 1.01046 -0.992505 0.311379 1.55037 0 0 0 0
[10] H 0 22 0 0.636978 -0.840427 0.383051 0.875489 0 0 0 0
[11] H 0 22 0 0.0458283 -2.13981 2.68586 0.197416 0 0 0 0
[12] H 0 22 0 0.352295 -2.2434 3.79981 1.67893 0 0 0 0
[13] H 0 22 0 0.941254 0.346013 5.17234 0.998164 0 0 0 0
[14] H 0 22 0 0.720496 0.326586 5.33527 0.759262 0 0 0 0
[15] H 0 22 0 0.0804368 -0.773717 4.74803 0.105738 0 0 0 0
[16] H 0 22 0 0.737488 1.07753 5.49669 1.20868 0 0 0 0
9 Event
# sigmaGen 0.0353035
# sigmaErr 0.0100907
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
0 2 0 1.47085 1.31304 4.27075 3.00462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.73
[3] V 0 0 0 0.73
[0]=>[1] P 0 21 0 8.99277 1.2378 1.5938 17.2274 0 0 0 0
[1]=>[2] P 0 21 0 9.30584 1.15923 1.58223 16.3215 -0.00876446 0.380962 0.601696 0.73
[1]=>[3] P 0 21 0 0.330483 1.64949 4.40348 0.905917 -0.00876446 0.380962 0.601696 0.73
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.38
[3] V 0 0 0 2.38
[0]=>[1] P 0 2 0 7.92337 -1.60071 5.32293 20.5094 0 0 0 0
[1]=>[2] P 0 2 0 2.6746 -1.57744 5.19563 6.77642 0.52714 -0.753351 -2.18594 2.38
[1]=>[3] P 0 21 0 5.28135 -1.60667 5.38727 13.7329 0.52714 -0.753351 -2.18594 2.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.09704 0.349776 3.54158 3.43711 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61726 -1.88181 1.3498 8.84768 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.15
[3] V 0 0 0 0.15
[0]=>[1] P 0 2 0 1.79538 -0.131631 5.51059 2.09486 0 0 0 0
[1]=>[2] P 0 2 0 0.997559 -0.0651123 5.70179 1.15324 0.0920589 -0.0897313 -0.0169708 0.15
[1]=>[3] P 0 21 0 0.817792 -0.205579 5.27665 0.962276 0.0920589 -0.0897313 -0.0169708 0.15
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.47085 1.31304 4.27075 3.00462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.75
[3] V 0 0 0 0.75
[0]=>[1] P 0 2 0 1.4118 1.31304 4.27075 3.00462 0 0 0 0
[1]=>[2] P 0 2 0 0.846552 1.09403 4.13213 1.5 -0.150627 -0.318596 0.607631 0.75
[1]=>[3] P 0 21 0 0.578425 1.54919 4.47438 1.51836 -0.150627 -0.318596 0.607631 0.75
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.08843 1.92635 4.2558 3.81756 0 0 0 0
[1] H 0 -211 0 0.624985 3.39373 6.2599 9.31655 0 0 0 0
[2] H 0 211 0 0.225617 6.3425 1.82866 64.0998 0 0 0 0
[3] H 0 211 0 3.08957 -1.55199 5.51967 7.62119 0 0 0 0
[4] H 0 -211 0 1.12028 -1.32431 5.55975 2.2592 0 0 0 0
[5] H 0 -211 0 0.427679 1.71725 4.6591 1.23721 0 0 0 0
[6] H 0 321 0 0.856939 0.941324 2.85527 1.35836 0 0 0 0
[7] H 0 -321 0 0.630602 1.08934 3.73281 1.15417 0 0 0 0
[8] H 0 211 0 1.17198 0.218525 3.90954 1.20816 0 0 0 0
[9] H 0 -211 0 0.372502 0.929552 3.23204 0.562939 0 0 0 0
[10] H 0 3122 0 1.10045 1.24883 1.49296 2.35684 0 0 0 0
[11] H 0 -3112 0 3.12415 1.08893 1.67077 5.30376 0 0 0 0
[12] H 0 321 0 0.841468 -1.36905 1.8863 1.82905 0 0 0 0
[13] H 0 211 0 0.366644 -1.20809 2.11814 0.682782 0 0 0 0
[14] H 0 211 0 0.332605 3.43928 3.4679 5.18996 0 0 0 0
[15] H 0 -211 0 0.446396 4.84171 2.25136 28.2783 0 0 0 0
[16] H 0 211 0 0.539073 5.97058 5.09591 105.587 0 0 0 0
[17] H 0 -211 0 0.338142 6.06475 2.03554 72.7712 0 0 0 0
[18] H 0 310 0 0.367458 7.43737 0.118906 312.024 0 0 0 0
[19] H 0 -211 0 0.474854 7.68457 1.86257 516.293 0 0 0 0
[20] H 0 211 0 0.0816181 7.07508 3.66449 48.2423 0 0 0 0
[21] H 0 211 0 0.340604 -1.73325 5.39636 1.00359 0 0 0 0
[22] H 0 310 0 0.42004 0.72561 3.60421 0.731051 0 0 0 0
[23] H 0 211 0 0.397674 1.5379 1.72726 0.978268 0 0 0 0
[24] H 0 -211 0 4.3917 1.0327 1.56665 6.95055 0 0 0 0
[25] H 0 -211 0 0.281222 -2.45473 0.434437 1.65514 0 0 0 0
[26] H 0 -211 0 0.455603 -1.20997 0.731929 0.843466 0 0 0 0
[27] H 0 -211 0 0.822402 -0.285692 0.2519 0.867494 0 0 0 0
[28] H 0 310 0 0.0575516 9.68525 2.323 462.677 0 0 0 0
[29] H 0 310 0 0.413614 1.31903 3.1553 0.966637 0 0 0 0
[30] H 0 130 0 0.32931 -2.04723 0.0770552 1.38894 0 0 0 0
[31] H 0 211 0 0.955326 -1.47111 5.17788 2.19393 0 0 0 0
[32] H 0 -211 0 2.7849 -1.60009 5.16834 7.17995 0 0 0 0
[33] H 0 22 0 0.0646869 -0.882304 5.09476 0.0915414 0 0 0 0
[34] H 0 22 0 0.336561 -0.043013 5.39611 0.336873 0 0 0 0
[35] H 0 211 0 0.0612375 -2.74456 2.41751 0.498276 0 0 0 0
[36] H 0 -211 0 0.336206 -1.62955 5.55636 0.901415 0 0 0 0
[37] H 0 22 0 0.258542 8.77331 5.08614 835.03 0 0 0 0
[38] H 0 22 0 0.0406823 7.78281 4.24401 48.7988 0 0 0 0
[39] H 0 22 0 0.283228 -0.0505385 3.91261 0.28359 0 0 0 0
[40] H 0 22 0 0.015679 0.442113 1.15393 0.0172365 0 0 0 0
[41] H 0 22 0 0.215262 0.575647 5.30349 0.251923 0 0 0 0
[42] H 0 22 0 0.144741 0.903461 6.00815 0.207942 0 0 0 0
[43] H 0 22 0 0.521649 -0.251936 1.06217 0.538292 0 0 0 0
[44] H 0 22 0 0.0814295 -0.732883 1.50524 0.104295 0 0 0 0
[45] H 0 22 0 0.0447296 -2.47753 1.79745 0.268284 0 0 0 0
[46] H 0 22 0 0.132537 -0.928841 2.19436 0.19394 0 0 0 0
[47] H 0 22 0 0.199199 -1.29479 4.9313 0.390847 0 0 0 0
[48] H 0 22 0 0.0917332 -2.05877 4.30087 0.36528 0 0 0 0
[49] H 0 22 0 0.153104 -0.0238829 4.41573 0.153148 0 0 0 0
[50] H 0 22 0 0.0142453 -2.13652 2.86353 0.061169 0 0 0 0
